Filename,Size,Unit
14 ÐÐ°Ð½Ð° ÑÐ¾Ð»ÐºÑÐ½ - Ð°ÑÐ´Ð¸Ð¾ÐºÑÑÑ Ð¿Ð¾ Ð¸Ð·ÑÑÐµÐ½Ð¸Ñ ÐºÐ°Ð·Ð°ÑÑÐºÐ¾Ð³Ð¾ ÑÐ·ÑÐºÐ° 2.rar,132.79,M
14 ÐÐ°Ð½Ð° ÑÐ¾Ð»ÐºÑÐ½ - Ð°ÑÐ´Ð¸Ð¾ÐºÑÑÑ Ð¿Ð¾ Ð¸Ð·ÑÑÐµÐ½Ð¸Ñ ÐºÐ°Ð·Ð°ÑÑÐºÐ¾Ð³Ð¾ ÑÐ·ÑÐºÐ° 3.rar,155.64,M
15 Kazakh Language Manual.pdf,1.42,M
"16 Kazakh Language Grammar, Texts, Vocabulary.pdf",1.33,M
17 Kazakh Grammar With Affix List.pdf,7.07,M
18 ÐÐ°Ð·Ð°ÑÑÐºÐ°Ñ Ð³ÑÐ°Ð¼Ð¼Ð°ÑÐ¸ÐºÐ° Ð´Ð»Ñ ÑÑÑÐºÐ¾ÑÐ·ÑÑÐ½ÑÑ.djvu,5.54,M
19 ÐÑÐ°Ð¼Ð¼Ð°ÑÐ¸ÐºÐ° ÐºÐ°Ð·Ð°ÑÑÐºÐ¾Ð³Ð¾ ÑÐ·ÑÐºÐ° Ð² ÑÐ°Ð±Ð»Ð¸ÑÐ°Ñ Ð¸ ÑÑÐµÐ¼Ð°Ñ.djv,2.37,M
20 Ð,ÑÐºÐ¾Ð²Ð¾Ð´ÑÑÐ²Ð¾ Ð¿Ð¾ Ð¸Ð·ÑÑÐµÐ½Ð¸Ñ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½Ð¾Ð³Ð¾ ÑÐ·ÑÐºÐ°.djvu,3.21,M
21 Kazakh (Lincom Europa).pdf,11.95,M
22 The Turkic Languages (Routledge).pdf,16.45,M
23 Kazakh Language Course for Peace Corps Volunteers in Kazakhstan.pdf,6.83,M
24 Talking Together Russian-Kazakh-English Phrasebook.djvu,52.68,M
24 Ð,ÑÑÑÑÐºÐ¾-ÐºÐ°Ð·Ð°ÑÑÐºÐ¸Ð¹ ÑÐ°Ð·Ð³Ð¾Ð²Ð¾ÑÐ½Ð¸Ðº - Ð±iÑÐ³Ðµ ÑÐ¾Ð¹Ð»ÐµÐ¹iÐº.pdf,41.61,M
25 The Kazakh Phrasebook.pdf,1017.03,K
26 ÐÐµÐ¼iÑÑÐµ-ÒÐ°Ð·Ð°ÒÑa ÑiÐ»Ð°ÑÐ°Ñ - German-Kazakh Phrasebook.pdf,2.07,M
27 Kazakh-English Dictionary.pdf,6.84,M
"28 ÐÐ°Ð·Ð°ÑÑÐºÐ¾-ÑÑÑÑÐºÐ¸Ð¹, ÑÑÑÑÐºÐ¾-ÐºÐ°Ð·Ð°ÑÑÐºÐ¸Ð¹ ÑÐ»Ð¾Ð²Ð°ÑÑ Ð´Ð»Ñ ÑÑÐ°ÑÐ¸ÑÑÑ Ð¸ ÑÑÑÐ´ÐµÐ½ÑÐ¾Ð².pdf",20.02,M
"29 ÐÐ¾Ð»ÑÑÐ¾Ð¹ ÐºÐ°Ð·Ð°ÑÑÐºÐ¾-ÑÑÑÑÐºÐ¸Ð¹, ÑÑÑÑÐºÐ¾-ÐºÐ°Ð·Ð°ÑÑÐºÐ¸Ð¹ ÑÐ»Ð¾Ð²Ð°ÑÑ.pdf",17.05,M
30 Ð¢Ò¯ÑÑÐºÑÐµ-ÐºÐ°Ð·Ð°ÒÑÐ° ÑÓ©Ð·Ð´ÑÐº.djvu,24.2,M
31 Dictionary of the Turkic Languages.pdf,11.65,M
32 The Kazakhs (Studies of Nationalities).djvu,18.68,M
"33 Kazakhstan Ethnicity, Language and Power.pdf",1.32,M
34 Culture and Customs of the Central Asian Republics.pdf,5.31,M
35 Central Asian Republics (Nations in Transition).pdf,2.1,M
36 The History of the Central Asian Republics.pdf,1.85,M
37 A History of Inner Asia.pdf,2.59,M
38 Lonely Planet Central Asia.rar,8.07,M
39 ÐÐ°Ð·Ð°ÑÑÑÐºÑ Ð½Ð°ÑÐ¾Ð´Ð½Ñ ÐºÐ°Ð·ÐºÐ¸ (Kazakh Folk Tales).djvu,6.12,M
40 ÐÐ¾Ð·Ð¸Ð½Ð³ÐµÐ½ ÐÐ°Ð·Ð°ÑÑÐºÐ¸Ðµ Ð½Ð°ÑÐ¾Ð´Ð½ÑÐµ ÑÐºÐ°Ð·ÐºÐ¸.djvu,1.55,M
