Filename,Size,Unit
ColeÃ§Ã£o/True Blood legendado/1Â°_Temporada/True.Blood.S01E06.rmvb.rmvb,177,M
ColeÃ§Ã£o/Dexter Legendado/Dexter - Season 4/Dexter.T.4.X08.rmvb,176.93,M
ColeÃ§Ã£o/True Blood legendado/2Â°_Temporada/True.Blood.S02E05.rmvb.rmvb,176.81,M
ColeÃ§Ã£o/True Blood legendado/1Â°_Temporada/True.Blood.S01E11.rmvb.rmvb,175.76,M
ColeÃ§Ã£o/Dexter Legendado/Dexter - Season 4/Dexter.T.4.X04.rmvb,175.7,M
ColeÃ§Ã£o/True Blood legendado/1Â°_Temporada/True.Blood.S01E09.rmvb.rmvb,175.13,M
ColeÃ§Ã£o/Dexter Legendado/Dexter - Season 4/Dexter.T.4.X01.rmvb,174.39,M
ColeÃ§Ã£o/Dexter Legendado/Dexter - Quinta Temporada/Dexter.T5.X01.rmvb,174.36,M
ColeÃ§Ã£o/Dexter Legendado/Dexter - Quinta Temporada/Dexter.T5.X10.rmvb,172.87,M
ColeÃ§Ã£o/True Blood legendado/1Â°_Temporada/True.Blood.S01E03.rmvb.rmvb,172.84,M
ColeÃ§Ã£o/True Blood legendado/2Â°_Temporada/True.Blood.S02E08.rmvb.rmvb,172.75,M
ColeÃ§Ã£o/True Blood legendado/2Â°_Temporada/True.Blood.S02E09.rmvb.rmvb,172.56,M
ColeÃ§Ã£o/Dexter Legendado/Dexter - Season 4/Dexter.T.4.X09.rmvb,172.07,M
ColeÃ§Ã£o/True Blood legendado/1Â°_Temporada/True.Blood.S01E10.rmvb.rmvb,171.62,M
ColeÃ§Ã£o/Dexter Legendado/Dexter - Season 06 - Legendas Portugues-Br/Dexter.T6.X02.rmvb,171.44,M
ColeÃ§Ã£o/Smallville Dublado/s1/1x03_Smallville_Pegando.fogo.Series.rmvb,170.82,M
ColeÃ§Ã£o/True Blood legendado/4Â°_Temporada/True.Blood.S04E04.rmvb,169.33,M
ColeÃ§Ã£o/Dexter Legendado/Dexter - Season 06 - Legendas Portugues-Br/Dexter.T6.X05.rmvb,169.3,M
ColeÃ§Ã£o/True Blood legendado/3Â°_Temporada/1_True.Blood.S03E01.rmvb,169.18,M
ColeÃ§Ã£o/True Blood legendado/4Â°_Temporada/True.Blood.S04E10.rmvb,169.04,M
ColeÃ§Ã£o/Dexter Legendado/Dexter - Season 06 - Legendas Portugues-Br/Dexter.T6.X08.rmvb,168.68,M
ColeÃ§Ã£o/Dexter Legendado/Dexter - Quinta Temporada/Dexter.T5.X08.rmvb,167.98,M
ColeÃ§Ã£o/Dexter Legendado/Dexter - Season 06 - Legendas Portugues-Br/Dexter.T6.X12.rmvb,167.98,M
ColeÃ§Ã£o/Dexter Legendado/Dexter - Season 4/Dexter.T.4.X07.rmvb,167.26,M
ColeÃ§Ã£o/Smallville Dublado/s4/4x04_Smallville_DevoÃ§Ã£o.rmvb,167.25,M
ColeÃ§Ã£o/Dexter Legendado/Dexter - Quinta Temporada/Dexter.T5.X05.rmvb,166.98,M
ColeÃ§Ã£o/Dexter Legendado/Dexter - Season 06 - Legendas Portugues-Br/Dexter.T6.X09.rmvb,166.08,M
ColeÃ§Ã£o/True Blood legendado/4Â°_Temporada/True.Blood.S04E11.rmvb,166.03,M
ColeÃ§Ã£o/Dexter Legendado/Dexter - Season 06 - Legendas Portugues-Br/Dexter.T6.X03.rmvb,165.91,M
ColeÃ§Ã£o/True Blood legendado/3Â°_Temporada/True.Blood.S03E11.rmvb,165.36,M
ColeÃ§Ã£o/True Blood legendado/1Â°_Temporada/True.Blood.S01E04.rmvb.rmvb,164.45,M
ColeÃ§Ã£o/Dexter Legendado/Dexter - Quinta Temporada/Dexter.T5.X04.rmvb,164.36,M
ColeÃ§Ã£o/Smallville Dublado/s1/1x01_Smallville_Piloto.rmvb,163.93,M
ColeÃ§Ã£o/Smallville Dublado/s5/5x12_Smallville_Acerto.de.contas.rmvb,163.66,M
ColeÃ§Ã£o/Dexter Legendado/Dexter - Season 4/Dexter.T.4.X12.rmvb,162.92,M
ColeÃ§Ã£o/Smallville Dublado/s2/2x04_Smallville_Rebelde.rmvb,162.7,M
ColeÃ§Ã£o/Smallville Dublado/s2/2x17_Smallville_Respostas.rmvb,162.1,M
ColeÃ§Ã£o/Dexter Legendado/Dexter - Season 06 - Legendas Portugues-Br/Dexter.T6.X10.rmvb,161.77,M
ColeÃ§Ã£o/Dexter Legendado/Dexter - Quinta Temporada/Dexter.T5.X03.rmvb,161.38,M
ColeÃ§Ã£o/Smallville Dublado/s2/2x07_Smallville_Em.busca.das.origens.rmvb,161.24,M
ColeÃ§Ã£o/Dexter Legendado/Dexter - Quinta Temporada/Dexter.T5.X06.rmvb,161.05,M
ColeÃ§Ã£o/Smallville Dublado/s2/2x11_Smallville_Falsas.aparÃªncias.rmvb,160.23,M
ColeÃ§Ã£o/Dexter Legendado/Dexter - Quinta Temporada/Dexter.T5.X02.rmvb,160.22,M
ColeÃ§Ã£o/Smallville Dublado/s3/3x22_Smallville_O.acordo.rmvb,159.01,M
ColeÃ§Ã£o/Smallville Dublado/s2/2x08_Smallville_A.volta.de.Ryan.rmvb,158.96,M
ColeÃ§Ã£o/Smallville Dublado/s4/4x07_Smallville_Azar.rmvb,158.95,M
ColeÃ§Ã£o/Smallville Dublado/s3/3x01_Smallville_ExÃ­lio.rmvb,158.37,M
ColeÃ§Ã£o/Dexter Legendado/Dexter - Season 06 - Legendas Portugues-Br/Dexter.T6.X11.rmvb,158.11,M
ColeÃ§Ã£o/Dexter Legendado/Dexter - Quinta Temporada/Dexter.T5.X07.rmvb,158.03,M
ColeÃ§Ã£o/Smallville Dublado/s2/2x09_Smallville_Duplo.rmvb,156.62,M
ColeÃ§Ã£o/Smallville Dublado/s4/4x03_Smallville_Fachada.rmvb,156.21,M
ColeÃ§Ã£o/Dexter Legendado/Dexter - Quinta Temporada/Dexter.T5.X11.rmvb,155.07,M
ColeÃ§Ã£o/True Blood legendado/3Â°_Temporada/True.Blood.S03E07.rmvb,155.04,M
ColeÃ§Ã£o/Smallville Dublado/s2/2x05_Smallville_Poemas.de.Amor.rmvb,154.9,M
ColeÃ§Ã£o/Smallville Dublado/s4/4x18_Smallville_Sonhando.alto.rmvb,153.24,M
ColeÃ§Ã£o/True Blood legendado/2Â°_Temporada/True.Blood.S02E10.rmvb.rmvb,152.47,M
ColeÃ§Ã£o/Smallville Dublado/s2/2x06_Smallville_Sede.de.juventude.rmvb,150.8,M
ColeÃ§Ã£o/Smallville Dublado/s3/3x17_Smallville_HeranÃ§a.rmvb,150.34,M
ColeÃ§Ã£o/Smallville Dublado/s7/7x18_Smallville_Apocalipse.rmvb,149.77,M
ColeÃ§Ã£o/Smallville Dublado/s6/6x17_Smallville_Combate.rmvb,149.74,M
"ColeÃ§Ã£o/Smallville Dublado/s4/4x14_Smallville_Krypto,.o.Super.CÃ£o.rmvb",149.33,M
ColeÃ§Ã£o/Smallville Dublado/s4/4x06_Smallville_TranferÃªncia.rmvb,148.86,M
ColeÃ§Ã£o/Smallville Dublado/s5/5x04_Smallville_O.GuardiÃ£o.do.mar.rmvb,148.25,M
ColeÃ§Ã£o/Dexter Legendado/Dexter - Season 4/Dexter.T.4.X05.rmvb,148.05,M
ColeÃ§Ã£o/Smallville Dublado/s3/3x07_Smallville_Magnetismo.rmvb,147.41,M
ColeÃ§Ã£o/Smallville Dublado/s4/4x01_Smallville_Cruzada.rmvb,146.95,M
ColeÃ§Ã£o/Smallville Dublado/s3/3x04_Smallville_Adormecido.rmvb,146.92,M
ColeÃ§Ã£o/Smallville Dublado/s3/3x19_Smallville_LembranÃ§as.rmvb,146.56,M
ColeÃ§Ã£o/Smallville Dublado/s5/5x22_Smallville_O.Hospedeiro.rmvb,144.85,M
ColeÃ§Ã£o/Smallville Dublado/s5/5x01_Smallville_Chegada.rmvb,144.73,M
ColeÃ§Ã£o/Smallville Dublado/s5/5x06_Smallville_Exposto.rmvb,144.36,M
ColeÃ§Ã£o/Smallville Dublado/s1/1x04_Smallville_VisÃ£o.de.Raio-X.rmvb,144.34,M
ColeÃ§Ã£o/Smallville Dublado/s2/2x16_Smallville_Febre.rmvb,144.33,M
ColeÃ§Ã£o/Smallville Dublado/s1/1x06_Smallville_Destino.rmvb,144.19,M
ColeÃ§Ã£o/Smallville Dublado/s4/4x02_Smallville_Final.rmvb,144.17,M
ColeÃ§Ã£o/Smallville Dublado/s1/1x21_Smallville_Tempestade.rmvb,143.82,M
ColeÃ§Ã£o/Smallville Dublado/s1/1x11_Smallville_O.aperto.de.mÃ£o.rmvb,143.7,M
ColeÃ§Ã£o/Smallville Dublado/s1/1x05_Smallville_Encontros.rmvb,143.67,M
ColeÃ§Ã£o/Smallville Dublado/s3/3x09_Smallville_SanatÃ³rio.rmvb,143.55,M
ColeÃ§Ã£o/Smallville Dublado/s6/6x11_Smallville_JustiÃ§a.rmvb,143.43,M
ColeÃ§Ã£o/Smallville Dublado/s3/3x05_Smallville_O.repÃ³rter.rmvb,143.37,M
ColeÃ§Ã£o/Smallville Dublado/s1/1x16_Smallville_Perdido.rmvb,143.35,M
ColeÃ§Ã£o/Smallville Dublado/s1/1x15_Smallville_A.flor.rmvb,143.3,M
ColeÃ§Ã£o/Smallville Dublado/s1/1x17_Smallville_O.anjo.da.morte.rmvb,143.17,M
ColeÃ§Ã£o/Smallville Dublado/s3/3x16_Smallville_Crise.rmvb,143.12,M
ColeÃ§Ã£o/Smallville Dublado/s1/1x09_Smallville_O.mau.carÃ¡ter.rmvb,143.1,M
ColeÃ§Ã£o/Smallville Dublado/s4/4x19_Smallville_AminÃ©sia.rmvb,143.08,M
ColeÃ§Ã£o/Smallville Dublado/s3/3x12_Smallville_No.outro.mundo.rmvb,143,M
ColeÃ§Ã£o/Smallville Dublado/s1/1x10_Smallville_O.mistÃ©rio.rmvb,142.98,M
ColeÃ§Ã£o/Smallville Dublado/s1/1x18_Smallville_A.eleiÃ§Ã£o.rmvb,142.72,M
ColeÃ§Ã£o/Smallville Dublado/s4/4x15_Smallville_O.que.Ã©.Sagrado.rmvb,142.67,M
ColeÃ§Ã£o/Smallville Dublado/s3/3x02_Smallville_FÃªnix.rmvb,142.59,M
ColeÃ§Ã£o/Smallville Dublado/s1/1x07_Smallville_Desejo.rmvb,142.23,M
ColeÃ§Ã£o/Smallville Dublado/s3/3x06_Smallville_RelÃ­quia.rmvb,142.13,M
ColeÃ§Ã£o/Smallville Dublado/s4/4x21_Smallville_Eterno.rmvb,142.11,M
ColeÃ§Ã£o/Smallville Dublado/s3/3x03_Smallville_ExtinÃ§Ã£o.rmvb,142.04,M
ColeÃ§Ã£o/Smallville Dublado/s1/1x13_Smallville_CinÃ©tico.rmvb,141.84,M
ColeÃ§Ã£o/Smallville Dublado/s3/3x18_Smallville_Verdade.rmvb,141.59,M
ColeÃ§Ã£o/Smallville Dublado/s3/3x08_Smallville_Surto.rmvb,141.4,M
ColeÃ§Ã£o/Smallville Dublado/s1/1x20_Smallville_Obscura.rmvb,141.15,M
ColeÃ§Ã£o/Smallville Dublado/s5/5x02_Smallville_Mortal.rmvb,140.99,M
ColeÃ§Ã£o/Smallville Dublado/s1/1x19_Smallville_TelecinÃ©sia.rmvb,140.94,M
ColeÃ§Ã£o/Moonlight Legendado/Moonlight 1x02_arc.avi,140.89,M
ColeÃ§Ã£o/Smallville Dublado/s4/4x17_Smallville_O.vilÃ£o.rmvb,140.82,M
ColeÃ§Ã£o/Smallville Dublado/s5/5x19_Smallville_ClemÃªncia.rmvb,140.73,M
ColeÃ§Ã£o/Smallville Dublado/s6/6x09_Smallville_SubterrÃ¢neo.rmvb,140.69,M
ColeÃ§Ã£o/Smallville Dublado/s5/5x09_Smallville_Uma.vida.melhor.rmvb,140.42,M
ColeÃ§Ã£o/Smallville Dublado/s6/6x22_Smallville_Fantasma.rmvb,140.37,M
ColeÃ§Ã£o/Smallville Dublado/s4/4x20_Smallville_Envelhecimento.rmvb,140.04,M
ColeÃ§Ã£o/Smallville Dublado/s1/1x02_Smallville_Metarmofose.rmvb,139.94,M
ColeÃ§Ã£o/Smallville Dublado/s5/5x07_Smallville_ParanÃ³ia.rmvb,139.65,M
ColeÃ§Ã£o/Smallville Dublado/s4/4x09_Smallville_Preso.rmvb,139.65,M
ColeÃ§Ã£o/Smallville Dublado/s4/4x11_Smallville_Em.perigo.rmvb,139.52,M
ColeÃ§Ã£o/Smallville Dublado/s6/6x19_Smallville_Uma.vinganÃ§a.rmvb,139.47,M
ColeÃ§Ã£o/Smallville Dublado/s7/7x19_Smallville_A.busca.rmvb,139.13,M
ColeÃ§Ã£o/Smallville Dublado/s3/3x21_Smallville_RenÃºncias.rmvb,139.1,M
ColeÃ§Ã£o/Smallville Dublado/s2/2x14_Smallville_Pura.adrenalina.rmvb,139.1,M
ColeÃ§Ã£o/Smallville Dublado/s5/5x21_Smallville_OrÃ¡culo.rmvb,139.04,M
ColeÃ§Ã£o/Smallville Dublado/s6/6x02_Smallville_Resfriado.rmvb,138.97,M
ColeÃ§Ã£o/Smallville Dublado/s6/6x16_Smallville_A.Promessa.rmvb,138.95,M
ColeÃ§Ã£o/Smallville Dublado/s6/6x13_Smallville_Carmin.rmvb,138.71,M
ColeÃ§Ã£o/Smallville Dublado/s3/3x13_Smallville_Velocidade.rmvb,138.6,M
ColeÃ§Ã£o/Smallville Dublado/s6/6x10_Smallville_Segredos.AmeaÃ§ados.rmvb,138.5,M
ColeÃ§Ã£o/Smallville Dublado/s6/6x07_Smallville_Ira.rmvb,138.45,M
ColeÃ§Ã£o/Smallville Dublado/s3/3x11_Smallville_Apagado.rmvb,138.42,M
ColeÃ§Ã£o/Smallville Dublado/s4/4x13_Smallville_O.novato.rmvb,138.39,M
ColeÃ§Ã£o/Smallville Dublado/s6/6x15_Smallville_FenÃ´menos.rmvb,138.38,M
ColeÃ§Ã£o/Smallville Dublado/s4/4x08_Smallville_FeitiÃ§o.rmvb,138.31,M
ColeÃ§Ã£o/Smallville Dublado/s7/7x11_Smallville_Mulher.sedutora.rmvb,138.3,M
ColeÃ§Ã£o/Smallville Dublado/s4/4x10_Smallville_Susto.rmvb,138.23,M
ColeÃ§Ã£o/Smallville Dublado/s3/3x14_Smallville_ObsessÃ£o.rmvb,138.12,M
ColeÃ§Ã£o/Smallville Dublado/s7/7x13_Smallville_Heroi.rmvb,138.12,M
ColeÃ§Ã£o/Smallville Dublado/s5/5x03_Smallville_Oculto.rmvb,138.04,M
ColeÃ§Ã£o/Smallville Dublado/s7/7x16_Smallville_Queda.rmvb,137.93,M
ColeÃ§Ã£o/Smallville Dublado/s4/4x05_Smallville_Fugindo.rmvb,137.82,M
ColeÃ§Ã£o/Smallville Dublado/s5/5x18_Smallville_FrÃ¡gil.rmvb,137.64,M
ColeÃ§Ã£o/Smallville Dublado/s6/6x04_Smallville_O.Arqueiro.rmvb,137.64,M
ColeÃ§Ã£o/Smallville Dublado/s3/3x15_Smallville_RessurreiÃ§Ã£o.rmvb,137.63,M
ColeÃ§Ã£o/Smallville Dublado/s6/6x14_Smallville_InvasÃ£o.rmvb,137.44,M
ColeÃ§Ã£o/Smallville Dublado/s6/6x05_Smallville_ReuniÃ£o.rmvb,137.43,M
ColeÃ§Ã£o/Smallville Dublado/s4/4x16_Smallville_Minha.irmÃ£.rmvb,137.42,M
ColeÃ§Ã£o/Smallville Dublado/s7/7x04_Smallville_Cura.rmvb,137.36,M
ColeÃ§Ã£o/Smallville Dublado/s1/1x12_Smallville_Sange.suga.rmvb,137.19,M
ColeÃ§Ã£o/Smallville Dublado/s7/7x14_Smallville_O.viajante.rmvb,137.09,M
ColeÃ§Ã£o/Smallville Dublado/s5/5x20_Smallville_Definitivo.rmvb,137.07,M
ColeÃ§Ã£o/Smallville Dublado/s7/7x01_Smallville_Bizarro.rmvb,136.91,M
ColeÃ§Ã£o/Smallville Dublado/s6/6x20_Smallville_Mulher.misteriosa.rmvb,136.89,M
ColeÃ§Ã£o/Smallville Dublado/s6/6x03_Smallville_Murchando.rmvb,136.88,M
ColeÃ§Ã£o/Smallville Dublado/s7/7x07_Smallville_Odio.rmvb,136.8,M
ColeÃ§Ã£o/Smallville Dublado/s5/5x16_Smallville_Hipnose.rmvb,136.76,M
ColeÃ§Ã£o/Smallville Dublado/s1/1x08_Smallville_No.limite.rmvb,136.73,M
ColeÃ§Ã£o/Smallville Dublado/s5/5x11_Smallville_A.Sala.do.pÃ¢nico.rmvb,136.58,M
ColeÃ§Ã£o/Smallville Dublado/s6/6x01_Smallville_Zod.rmvb,136.19,M
ColeÃ§Ã£o/Smallville Dublado/s5/5x10_Smallville_Fanatica.rmvb,136.17,M
ColeÃ§Ã£o/Smallville Dublado/s3/3x20_Smallville_TalismÃ£.rmvb,136.14,M
ColeÃ§Ã£o/Smallville Dublado/s2/2x10_Smallville_Mutantes.rmvb,136.12,M
ColeÃ§Ã£o/Smallville Dublado/s7/7x05_Smallville_AÃ§ao.rmvb,135.98,M
