Filename,Size,Unit
cd1/Î,Î±ÏÏÎ¬Î»Î·Ï Î¤ÎµÏÎ¶Î®Ï - 27 - Î¤Î¶Î¹Î²Î±Î­ÏÎ¹.mp3,11.37,M
cd1/Î,Î±ÏÏÎ¬Î»Î·Ï Î¤ÎµÏÎ¶Î®Ï - 28 - Î Î´Î¹ÎºÏÏ Î¼Î¿Ï Î¿ Î´ÏÏÎ¼Î¿Ï.mp3,10.96,M
cd2/Î,Î±ÏÏÎ¬Î»Î·Ï Î¤ÎµÏÎ¶Î®Ï - 01 - Î¤Î¿ ÏÎ¹Î¿ ÏÎ±ÏÎ¬Î¾ÎµÎ½Î¿ ÏÏÎ±Î³Î¿ÏÎ´Î¹.mp3,9.46,M
cd2/Î,Î±ÏÏÎ¬Î»Î·Ï Î¤ÎµÏÎ¶Î®Ï - 02 - ÎÏÎ±Î½ Î²Î»Î­ÏÎµÏÎµ Î½Î± ÎºÎ»Î±Î¯Ï.mp3,7.84,M
cd2/Î,Î±ÏÏÎ¬Î»Î·Ï Î¤ÎµÏÎ¶Î®Ï - 03 - Î Î±Î»Î®ÏÎ·Ï.mp3,6.82,M
cd2/Î,Î±ÏÏÎ¬Î»Î·Ï Î¤ÎµÏÎ¶Î®Ï - 04 - ÎÏ Î±Ï Î¼ÏÎ¿ÏÎ¿ÏÏÎ± - Î¤Î± Î»Î¹Î¼Î¬Î½Î¹Î±.mp3,10.82,M
cd2/Î,Î±ÏÏÎ¬Î»Î·Ï Î¤ÎµÏÎ¶Î®Ï - 05 - Î¤Î¿ ÏÏÎ¼Î¯ ÏÎ·Ï Î¾ÎµÎ½Î¹ÏÎ¹Î¬Ï.mp3,7.34,M
cd2/Î,Î±ÏÏÎ¬Î»Î·Ï Î¤ÎµÏÎ¶Î®Ï - 06 - ÎÏÏÎ¯Î¶Ï Î±Ï' ÏÎ· Î½ÏÏÏÎ±.mp3,6.44,M
cd2/Î,Î±ÏÏÎ¬Î»Î·Ï Î¤ÎµÏÎ¶Î®Ï - 07 - ÎÎ­Î»Ï Î½Î± ÏÏ - ÎÎ³Ï ÏÎ¿Î½ ÎÎµÏ Î¼Î¿Ï ÏÎ¿Î½ Î¸Î­Î»Ï Î±Î»Î®ÏÎ·.mp3,10.63,M
cd2/Î,Î±ÏÏÎ¬Î»Î·Ï Î¤ÎµÏÎ¶Î®Ï - 08 - Î¤Î¹ Î½Î± ÎºÎ¬Î½Ï ÏÎµÏ Î¼Î¿Ï.mp3,8.13,M
cd2/Î,Î±ÏÏÎ¬Î»Î·Ï Î¤ÎµÏÎ¶Î®Ï - 09 - ÎÎµÏÎ¬Î½Î¿Î¹ÏÏÎµÏ.mp3,6.39,M
cd2/Î,Î±ÏÏÎ¬Î»Î·Ï Î¤ÎµÏÎ¶Î®Ï - 10 - ÎÎ»Î»Î¿Ï Î¿ ÎÎµÏÏ ÏÎ¿Ï ÎºÏÏÎ¼Î¿Ï Î¼Î±Ï.mp3,8.65,M
cd2/Î,Î±ÏÏÎ¬Î»Î·Ï Î¤ÎµÏÎ¶Î®Ï - 11 - ÎÎ¹ Î±Î½ ÏÎ­Î»ÎµÎ¹ÏÏÎµ Î· Î±Î³Î¬ÏÎ· Î¼Î±Ï.mp3,6.52,M
cd2/Î,Î±ÏÏÎ¬Î»Î·Ï Î¤ÎµÏÎ¶Î®Ï - 12 - Î¤Î·Î½ Î²Î±ÏÎ­Î¸Î·ÎºÎµ Î· ÏÏÏÎ® Î¼Î¿Ï.mp3,8.82,M
cd2/Î,Î±ÏÏÎ¬Î»Î·Ï Î¤ÎµÏÎ¶Î®Ï - 13 - ÎÎµÎ½ Î¼Îµ ÏÏÎ½ÎµÏÎµ ÎºÎ±Î½ÎµÎ¯Ï.mp3,6.88,M
cd2/Î,Î±ÏÏÎ¬Î»Î·Ï Î¤ÎµÏÎ¶Î®Ï - 14 - Î¨Î¯Î¸ÏÏÎ¿Î¹ ÎºÎ±ÏÎ´Î¹Î¬Ï.mp3,7.56,M
cd2/Î,Î±ÏÏÎ¬Î»Î·Ï Î¤ÎµÏÎ¶Î®Ï - 15 - ÎÎ±Î½ÎµÎ¯Ï ÎµÎ´Ï Î´ÎµÎ½ ÏÏÎ±Î³Î¿ÏÎ´Î¬-Î¤Î± ÏÎ¼ÏÏÎ½Î­Î¹ÎºÎ± ÏÏÎ±Î³Î¿ÏÎ´Î¹Î±-Î,ÏÎ¿ÏÎµÏÏÎ®-ÎÎ·Î½ ÏÎµÏÎ¹Î¼Î­Î½ÎµÎ¹Ï ÏÎ¹Î±.mp3,15.79,M
cd2/Î,Î±ÏÏÎ¬Î»Î·Ï Î¤ÎµÏÎ¶Î®Ï - 16 - ÎÎ¿Î¹ÏÎ¸Ï ÏÏÏÎ· Î¼Î¿Î½Î±Î¾Î¹Î¬.mp3,9.22,M
cd2/Î,Î±ÏÏÎ¬Î»Î·Ï Î¤ÎµÏÎ¶Î®Ï - 17 - ÎÎ¿Î¯ÏÎ± ÏÎ± Î¼Î¬ÏÎ¹Î± Î¼Î¿Ï.mp3,6.09,M
cd2/Î,Î±ÏÏÎ¬Î»Î·Ï Î¤ÎµÏÎ¶Î®Ï - 18 - ÎÏÏÎ¹ÏÎµ ÎºÎ¿Î½ÏÎ¬ Î¼Î¿Ï.mp3,9.55,M
cd2/Î,Î±ÏÏÎ¬Î»Î·Ï Î¤ÎµÏÎ¶Î®Ï - 19 - Î¤Î¿ ÎÎ½ÎµÏÏÎ¬ÎºÎ¹.mp3,10.91,M
cd2/Î,Î±ÏÏÎ¬Î»Î·Ï Î¤ÎµÏÎ¶Î®Ï - 20 - ÎÏÎ¬Î»Î¹Î½Î· ÎÎ±ÏÎ´Î¹Î¬.mp3,7.13,M
covers/original/back.jpg,207.54,K
covers/original/CD 1.jpg,120.36,K
covers/original/CD 2.jpg,114.29,K
covers/original/front.jpg,143.4,K
covers/web/back.jpg,100.09,K
covers/web/CD 1.jpg,53.96,K
covers/web/CD 2.jpg,53.03,K
covers/web/front.jpg,61.38,K
