Filename,Size,Unit
2004-ÎÎÎ§Î Î¤Î Î§Î¡Î©ÎÎ Î¤'ÎÎ¥Î¡ÎÎÎÎ¥/COVER/2004 - ÎµÎ¹ÏÎµ ÏÎ¿ ÏÏÏÎ¼Î± Ï'Î¿ÏÏÎ±Î½Î¿Ï.jpg,60,K
2004-ÎÎÎ§Î Î¤Î Î§Î¡Î©ÎÎ Î¤'ÎÎ¥Î¡ÎÎÎÎ¥/COVER/back.jpg,44.44,K
2005-ÎÎ¥ÎÎÎÎÎÎ£ ÎÎÎ¤Î ÎÎ,Î ÎÎÎÎÎÎ/COVER/2005 - Î¸ÏÎ¼Î¹Î¶ÎµÎ¹Ï ÎºÎ±ÏÎ¹ Î±ÏÎ¿ ÎµÎ»Î»Î±Î´Î±.jpg,76.07,K
2005-ÎÎ¥ÎÎÎÎÎÎ£ ÎÎÎ¤Î ÎÎ,Î ÎÎÎÎÎÎ/COVER/back.jpg,59.33,K
2005-ÎÎ¥ÎÎÎÎÎÎ£ ÎÎÎ¤Î ÎÎ,Î ÎÎÎÎÎÎ/ÎÎÎÎÎ£ Î,ÎÎ¤Î¡ÎÎÎÎ£ - Î±Î´Î¹ÎºÎ±.mp3,3.81,M
2005-ÎÎ¥ÎÎÎÎÎÎ£ ÎÎÎ¤Î ÎÎ,Î ÎÎÎÎÎÎ/ÎÎÎÎÎ£ Î,ÎÎ¤Î¡ÎÎÎÎ£ - Î´Îµ Î¸Î± ÏÏÏÎ¹ÏÎ¿ÏÎ¼Îµ ÏÎ¿ÏÎµ.mp3,4.59,M
2005-ÎÎ¥ÎÎÎÎÎÎ£ ÎÎÎ¤Î ÎÎ,Î ÎÎÎÎÎÎ/ÎÎÎÎÎ£ Î,ÎÎ¤Î¡ÎÎÎÎ£ - Î¸ÏÎ¼Î¹Î¶ÎµÎ¹Ï ÎºÎ±ÏÎ¹ Î±ÏÎ¿ ÎµÎ»Î»Î±Î´Î±.mp3,5.5,M
2005-ÎÎ¥ÎÎÎÎÎÎ£ ÎÎÎ¤Î ÎÎ,Î ÎÎÎÎÎÎ/ÎÎÎÎÎ£ Î,ÎÎ¤Î¡ÎÎÎÎ£ - ÎºÎµÏÎ½Î±Ï.mp3,3.95,M
2005-ÎÎ¥ÎÎÎÎÎÎ£ ÎÎÎ¤Î ÎÎ,Î ÎÎÎÎÎÎ/ÎÎÎÎÎ£ Î,ÎÎ¤Î¡ÎÎÎÎ£ - Î¼ÎµÏÎ±Î½ÏÏÏÎ± ÎºÎ±Î¹ ÎºÎ±ÏÎ¹.mp3,4.22,M
2005-ÎÎ¥ÎÎÎÎÎÎ£ ÎÎÎ¤Î ÎÎ,Î ÎÎÎÎÎÎ/ÎÎÎÎÎ£ Î,ÎÎ¤Î¡ÎÎÎÎ£ - Î¼ÎµÏÎ± Î±ÏÎ¿ ÏÎµÎ½Î± Î¾Î±Î½Î±Î¶Ï.mp3,3.68,M
2005-ÎÎ¥ÎÎÎÎÎÎ£ ÎÎÎ¤Î ÎÎ,Î ÎÎÎÎÎÎ/ÎÎÎÎÎ£ Î,ÎÎ¤Î¡ÎÎÎÎ£ - Î¼ÏÎ¿ÏÎ± ÎµÎ¹Î½Î±Î¹ Î¸Î± ÏÎµÏÎ±ÏÎµÎ¹.mp3,3.69,M
2005-ÎÎ¥ÎÎÎÎÎÎ£ ÎÎÎ¤Î ÎÎ,Î ÎÎÎÎÎÎ/ÎÎÎÎÎ£ Î,ÎÎ¤Î¡ÎÎÎÎ£ - ÏÏÏ Î¾ÎµÏÎ½Î¹ÎµÏÎ±Î¹ ÎºÎ±ÏÎ¿Î¹Î± ÏÎ±Î½ ÎµÏÎµÎ½Î±.mp3,3.79,M
2005-ÎÎ¥ÎÎÎÎÎÎ£ ÎÎÎ¤Î ÎÎ,Î ÎÎÎÎÎÎ/ÎÎÎÎÎ£ Î,ÎÎ¤Î¡ÎÎÎÎ£ - ÏÎ± ÏÏÎ±Î³Î¿ÏÎ´Î¹Î± ÏÎ¿Ï Î¼Î¹Î»Î¿ÏÎ½ Î³Î¹Î± Î±Î³Î±ÏÎ·.mp3,3.33,M
2005-ÎÎ¥ÎÎÎÎÎÎ£ ÎÎÎ¤Î ÎÎ,Î ÎÎÎÎÎÎ/ÎÎÎÎÎ£ Î,ÎÎ¤Î¡ÎÎÎÎ£ - ÏÏÎ¿Î½Î¹Î± ÎµÎ¹ÏÎ± ÎµÏÏÎ¹ Î½Î± Î±Î¹ÏÎ¸Î±Î½Î¸Ï.mp3,3.75,M
2005-ÎÎ¥ÎÎÎÎÎÎ£ ÎÎÎ¤Î ÎÎ,Î ÎÎÎÎÎÎ/ÎÎÎÎÎ£ Î,ÎÎ¤Î¡ÎÎÎÎ£ - ÏÏÎ±Î¹Î±.mp3,3.38,M
2006-ÎÎ¥Î¤Î¥Î§Î©Î£/COVER/2006 - ÎµÏÏÏÏÏÏ.jpg,190.2,K
2006-ÎÎ¥Î¤Î¥Î§Î©Î£/COVER/back.jpg,121.18,K
2006-ÎÎ¥Î¤Î¥Î§Î©Î£/COVER/inside.jpg,174.91,K
2006-ÎÎ¥Î¤Î¥Î§Î©Î£/ÎÎÎÎÎ£ Î,ÎÎ¤Î¡ÎÎÎÎ£ - intro.mp3,2.21,M
2006-ÎÎ¥Î¤Î¥Î§Î©Î£/ÎÎÎÎÎ£ Î,ÎÎ¤Î¡ÎÎÎÎ£ - Î±Î½Î·ÏÎ¿ÏÎ±.mp3,11.35,M
2006-ÎÎ¥Î¤Î¥Î§Î©Î£/ÎÎÎÎÎ£ Î,ÎÎ¤Î¡ÎÎÎÎ£ - Î´Î±Î½ÎµÎ¹ÎºÎ±.mp3,10.78,M
2006-ÎÎ¥Î¤Î¥Î§Î©Î£/ÎÎÎÎÎ£ Î,ÎÎ¤Î¡ÎÎÎÎ£ - Î´Îµ Î¼Îµ ÏÏÏÎ±ÎµÎ¹ Î¿ ÏÎ¿ÏÎ¿Ï.mp3,9.09,M
2006-ÎÎ¥Î¤Î¥Î§Î©Î£/ÎÎÎÎÎ£ Î,ÎÎ¤Î¡ÎÎÎÎ£ - ÎµÏÏÏÏÏÏ.mp3,9.65,M
2007-ÎÎÎÎÎ ÎÎÎÎÎ ÎÎÎÎ¥ÎÎÎ¡ÎÎ£/COVER/2007 - ÎµÎ¹Î¼Î±Î¹ Î±ÎºÎ¿Î¼Î± ÎµÎ»ÎµÏÎ¸ÎµÏÎ¿Ï.jpg,57.01,K
2007-ÎÎÎÎÎ ÎÎÎÎÎ ÎÎÎÎ¥ÎÎÎ¡ÎÎ£/COVER/back.jpg,132.62,K
2007-ÎÎÎÎÎ ÎÎÎÎÎ ÎÎÎÎ¥ÎÎÎ¡ÎÎ£/COVER/CD.jpg,80.09,K
2007-ÎÎÎÎÎ ÎÎÎÎÎ ÎÎÎÎ¥ÎÎÎ¡ÎÎ£/ÎÎÎÎÎ£ Î,ÎÎ¤Î¡ÎÎÎÎ£ - Î±Î´Î¹Î¿ÏÎ¸ÏÏÎ·.mp3,4.89,M
2007-ÎÎÎÎÎ ÎÎÎÎÎ ÎÎÎÎ¥ÎÎÎ¡ÎÎ£/ÎÎÎÎÎ£ Î,ÎÎ¤Î¡ÎÎÎÎ£ - Î±Î¼Î±Î½ ÎºÎ±Î¹ ÏÏÏ.mp3,4.79,M
2007-ÎÎÎÎÎ ÎÎÎÎÎ ÎÎÎÎ¥ÎÎÎ¡ÎÎ£/ÎÎÎÎÎ£ Î,ÎÎ¤Î¡ÎÎÎÎ£ - Î±Î½ Î´ÎµÎ½ ÎµÎ¹ÏÎ± ÎºÎ±Î¹ ÏÎµÎ½Î±.mp3,8.22,M
2007-ÎÎÎÎÎ ÎÎÎÎÎ ÎÎÎÎ¥ÎÎÎ¡ÎÎ£/ÎÎÎÎÎ£ Î,ÎÎ¤Î¡ÎÎÎÎ£ - Î´Î¿Î¾Î± ÏÎ¿Î¹.mp3,5.63,M
2007-ÎÎÎÎÎ ÎÎÎÎÎ ÎÎÎÎ¥ÎÎÎ¡ÎÎ£/ÎÎÎÎÎ£ Î,ÎÎ¤Î¡ÎÎÎÎ£ - ÎµÎ¹ÏÎ±Î¹ Î¿ÏÎ¹ ÎµÏÏ ÎºÎ±Î¹ Î´ÎµÎ½ ÎµÏÏ.mp3,6.67,M
2007-ÎÎÎÎÎ ÎÎÎÎÎ ÎÎÎÎ¥ÎÎÎ¡ÎÎ£/ÎÎÎÎÎ£ Î,ÎÎ¤Î¡ÎÎÎÎ£ - ÎµÏÏÎ¹ ÎµÎ¹Î¼Î±Î¹.mp3,5.37,M
2007-ÎÎÎÎÎ ÎÎÎÎÎ ÎÎÎÎ¥ÎÎÎ¡ÎÎ£/ÎÎÎÎÎ£ Î,ÎÎ¤Î¡ÎÎÎÎ£ - Î»Î±Î¸Î¿Ï.mp3,5.08,M
2007-ÎÎÎÎÎ ÎÎÎÎÎ ÎÎÎÎ¥ÎÎÎ¡ÎÎ£/ÎÎÎÎÎ£ Î,ÎÎ¤Î¡ÎÎÎÎ£ - Î»Î¹Î³Î¿ Î±ÎºÎ¿Î¼Î±.mp3,6.31,M
2007-ÎÎÎÎÎ ÎÎÎÎÎ ÎÎÎÎ¥ÎÎÎ¡ÎÎ£/ÎÎÎÎÎ£ Î,ÎÎ¤Î¡ÎÎÎÎ£ - Î¼Îµ ÏÏÎ¿ÏÎ¹Î¼Î·ÏÎµÏ (Î±Î»Î»Î±Î¾Î±Î½ ÏÎ± Î±Î¹ÏÎ¸Î·Î¼Î±ÏÎ± Î¼Î¿Ï).mp3,5.79,M
2007-ÎÎÎÎÎ ÎÎÎÎÎ ÎÎÎÎ¥ÎÎÎ¡ÎÎ£/ÎÎÎÎÎ£ Î,ÎÎ¤Î¡ÎÎÎÎ£ - Î¼Îµ ÏÏÎ¿ÏÎ¹Î¼Î·ÏÎµÏ.mp3,6.63,M
2007-ÎÎÎÎÎ ÎÎÎÎÎ ÎÎÎÎ¥ÎÎÎ¡ÎÎ£/ÎÎÎÎÎ£ Î,ÎÎ¤Î¡ÎÎÎÎ£ - Î¼ÎµÏÎ± Î¼Î¿Ï (derti version).mp3,5.78,M
2007-ÎÎÎÎÎ ÎÎÎÎÎ ÎÎÎÎ¥ÎÎÎ¡ÎÎ£/ÎÎÎÎÎ£ Î,ÎÎ¤Î¡ÎÎÎÎ£ - Î¼ÎµÏÎ± Î¼Î¿Ï.mp3,5.36,M
BONUS TRACKS/COVER/bonus tracks.jpg,52.54,K
BONUS TRACKS/ÎÎÎÎÎ£ Î,ÎÎ¤Î¡ÎÎÎÎ£ - un amor (+Î.Î,ÎµÏÏÎ±ÎºÎ¿Ï).mp3,6.26,M
BONUS TRACKS/ÎÎÎÎÎ£ Î,ÎÎ¤Î¡ÎÎÎÎ£ - Î±Î´Î¹Î±ÏÎ¿ÏÎ¿Ï (+Î.ÎÎ¿ÎºÎºÎ¹Î½Î¿Ï).mp3,4.56,M
BONUS TRACKS/ÎÎÎÎÎ£ Î,ÎÎ¤Î¡ÎÎÎÎ£ - Î±Ï ÎºÎ¿ÏÎ¹ÏÏÎ¹ Î¼Î¿Ï (+Î.Î§ÏÎ¹ÏÏÎ¿Î´Î¿ÏÎ»Î¿Ï).mp3,7.16,M
BONUS TRACKS/ÎÎÎÎÎ£ Î,ÎÎ¤Î¡ÎÎÎÎ£ - Î´ÏÎ¿ Î¼Î±Ï (+Î.Î,Î±ÏÎ±Î¹ÏÎ±Î½Î½Î¿Ï).mp3,6.78,M
BONUS TRACKS/ÎÎÎÎÎ£ Î,ÎÎ¤Î¡ÎÎÎÎ£ - ÎµÎ½Î±Ï ÎºÎ¿Î¼ÏÎ¿Ï Î· ÏÎ±ÏÎ± Î¼Î¿Ï (+Î£ÏÎºÏÎ±ÏÎ·Ï).mp3,5.62,M
BONUS TRACKS/ÎÎÎÎÎ£ Î,ÎÎ¤Î¡ÎÎÎÎ£ - ÎµÏÏÎ¹ Î¾Î±ÏÎ½Î¹ÎºÎ±.mp3,9.05,M
BONUS TRACKS/ÎÎÎÎÎ£ Î,ÎÎ¤Î¡ÎÎÎÎ£ - Î¹ÏÏÏ (+Î§.Î,Î±ÏÎ±Î´Î¿ÏÎ¿ÏÎ»Î¿Ï).mp3,9,M
BONUS TRACKS/ÎÎÎÎÎ£ Î,ÎÎ¤Î¡ÎÎÎÎ£ - ÎºÎ±Î½'ÏÎ¿ Î±Î½ Î¼'Î±Î³Î±ÏÎ±Ï (+Î.ÎÎ±Î½Î´Î·).mp3,5.03,M
BONUS TRACKS/ÎÎÎÎÎ£ Î,ÎÎ¤Î¡ÎÎÎÎ£ - ÏÎ¿Ï Î½Î±Î¹ ÏÎ± ÏÏÎ¿Î½Î¹Î±.mp3,5.26,M
BONUS TRACKS/ÎÎÎÎÎ£ Î,ÎÎ¤Î¡ÎÎÎÎ£ - ÏÎ¿ ÎºÎ±Î»ÏÏÎµÏÎ¿ ÏÎ±Î¹Î´Î¹.mp3,7.29,M
BONUS TRACKS/ÎÎÎÎÎ£ Î,ÎÎ¤Î¡ÎÎÎÎ£ - ÏÎ¿ ÏÏÎ±Î³Î¿ÏÎ´Î¹ ÏÏÎ½ Î³ÏÏÏÏÎ½ (Î¼ÏÎ±Î»Î±Î¼Î¿Ï) (+Î¦ÏÏÎµÎ¹Î½Î·).mp3,7.25,M
BONUS TRACKS/ÎÎÎÎÎ£ Î,ÎÎ¤Î¡ÎÎÎÎ£ - ÏÎ¹Î»Îµ (+ÎÎ¹Î½Î¿).mp3,6.68,M
BONUS TRACKS/ÎÎÎÎÎ£ Î,ÎÎ¤Î¡ÎÎÎÎ£ - ÏÎ¹Î»Îµ Î¼Î¿Ï (+Î£ÏÎºÏÎ±ÏÎ·Ï).mp3,7.01,M
BONUS TRACKS/ÎÎÎÎÎ£ Î,ÎÎ¤Î¡ÎÎÎÎ£ - ÏÏÎ¹ÏÏÎ¿ÏÎ³ÎµÎ½Î½Î± 2010 (feat spicy artists).mp3,11.65,M
