Filename,Size,Unit
(18ç¦ã²ã¼ã,ã»ã¢ãã¡) (ç¡ä¿®æ­£) SCHOOLDAYS HQ æ¡ è¨è 09 B (800x600 H.264 AAC).mp4,50.27,M
(18ç¦ã²ã¼ã,ã»ã¢ãã¡) (ç¡ä¿®æ­£) SCHOOLDAYS HQ æ¡ è¨è 12 (800x600 H.264 AAC).mp4,48.58,M
(18ç¦ã²ã¼ã,ã»ã¢ãã¡) (ç¡ä¿®æ­£) SCHOOLDAYS HQ çé²å¯º ä¸æµ· (800x600 H.264 AAC).mp4,48.05,M
(18ç¦ã²ã¼ã,ã»ã¢ãã¡) (ç¡ä¿®æ­£) SCHOOLDAYS HQ æ¡ è¨è 09 A (800x600 H.264 AAC).mp4,46.98,M
(18ç¦ã²ã¼ã,ã»ã¢ãã¡) (ç¡ä¿®æ­£) SCHOOLDAYS HQ æ¡ è¨è 15 (800x600 H.264 AAC).mp4,45.2,M
(18ç¦ã²ã¼ã,ã»ã¢ãã¡) (ç¡ä¿®æ­£) SCHOOLDAYS HQ è¥¿åå¯º ä¸ç x æ¸æµ¦ å¹é£ (800x600 H.264 AAC).mp4,45.13,M
(18ç¦ã²ã¼ã,ã»ã¢ãã¡) (ç¡ä¿®æ­£) SCHOOLDAYS HQ è¥¿åå¯º ä¸ç 05 (800x600 H.264 AAC).mp4,43.91,M
(18ç¦ã²ã¼ã,ã»ã¢ãã¡) (ç¡ä¿®æ­£) SCHOOLDAYS HQ è¥¿åå¯º ä¸ç 12 (800x600 H.264 AAC).mp4,40.94,M
(18ç¦ã²ã¼ã,ã»ã¢ãã¡) (ç¡ä¿®æ­£) SCHOOLDAYS HQ è¥¿åå¯º ä¸ç 07 (800x600 H.264 AAC).mp4,37.3,M
(18ç¦ã²ã¼ã,ã»ã¢ãã¡) (ç¡ä¿®æ­£) SCHOOLDAYS HQ è¥¿åå¯º ä¸ç 11 (800x600 H.264 AAC).mp4,36.88,M
(18ç¦ã²ã¼ã,ã»ã¢ãã¡) (ç¡ä¿®æ­£) SCHOOLDAYS HQ è¥¿åå¯º ä¸ç 06 (800x600 H.264 AAC).mp4,35.84,M
(18ç¦ã²ã¼ã,ã»ã¢ãã¡) (ç¡ä¿®æ­£) SCHOOLDAYS HQ è¥¿åå¯º ä¸ç 09 (800x600 H.264 AAC).mp4,32.51,M
(18ç¦ã²ã¼ã,ã»ã¢ãã¡) (ç¡ä¿®æ­£) SCHOOLDAYS HQ è¥¿åå¯º ä¸ç 08 (800x600 H.264 AAC).mp4,31.69,M
(18ç¦ã²ã¼ã,ã»ã¢ãã¡) (ç¡ä¿®æ­£) SCHOOLDAYS HQ è¥¿åå¯º ä¸ç 02 (800x600 H.264 AAC).mp4,27.07,M
(18ç¦ã²ã¼ã,ã»ã¢ãã¡) (ç¡ä¿®æ­£) SCHOOLDAYS HQ æ¡ è¨è 07 (800x600 H.264 AAC).mp4,26.05,M
(18ç¦ã²ã¼ã,ã»ã¢ãã¡) (ç¡ä¿®æ­£) SCHOOLDAYS HQ æ¡ è¨è 06 (800x600 H.264 AAC).mp4,25.71,M
(18ç¦ã²ã¼ã,ã»ã¢ãã¡) (ç¡ä¿®æ­£) SCHOOLDAYS HQ è¥¿åå¯º ä¸ç 04 (800x600 H.264 AAC).mp4,24.77,M
(18ç¦ã²ã¼ã,ã»ã¢ãã¡) (ç¡ä¿®æ­£) SCHOOLDAYS HQ é»ç° å 02 B (800x600 H.264 AAC).mp4,23.66,M
(18ç¦ã²ã¼ã,ã»ã¢ãã¡) (ç¡ä¿®æ­£) SCHOOLDAYS HQ æ¡ è¨è 01 (800x600 H.264 AAC).mp4,23.15,M
(18ç¦ã²ã¼ã,ã»ã¢ãã¡) (ç¡ä¿®æ­£) SCHOOLDAYS HQ æ¡ è¨è 05 (800x600 H.264 AAC).mp4,22.87,M
(18ç¦ã²ã¼ã,ã»ã¢ãã¡) (ç¡ä¿®æ­£) SCHOOLDAYS HQ é»ç° å 02 A (800x600 H.264 AAC).mp4,22.71,M
(18ç¦ã²ã¼ã,ã»ã¢ãã¡) (ç¡ä¿®æ­£) SCHOOLDAYS HQ æ¡ è¨è 16 (800x600 H.264 AAC).mp4,10.08,M
(18ç¦ã²ã¼ã,ã»ã¢ãã¡) (ç¡ä¿®æ­£) SCHOOLDAYS HQ æ¡ è¨è 02 (800x600 H.264 AAC).mp4,9.84,M
(18ç¦ã²ã¼ã,ã»ã¢ãã¡) (ç¡ä¿®æ­£) SCHOOLDAYS HQ æ¡ è¨è 08 (800x600 H.264 AAC).mp4,7.96,M
(18ç¦ã²ã¼ã,ã»ã¢ãã¡) (ç¡ä¿®æ­£) SCHOOLDAYS HQ æ¡ è¨è 11 (800x600 H.264 AAC).mp4,7.13,M
(18ç¦ã²ã¼ã,ã»ã¢ãã¡) (ç¡ä¿®æ­£) SCHOOLDAYS HQ è¥¿åå¯º ä¸ç 10 (800x600 H.264 AAC).mp4,6.36,M
School Days Ovas.txt,203,B
