Filename,Size,Unit
VA â 100 Hits Woman (RG-LB)/01 - Chaka Khan - I Feel For You.mp3,5.69,M
VA â 100 Hits Woman (RG-LB)/14 - Basia - Promises.mp3,5.6,M
VA â 100 Hits Woman (RG-LB)/15 - Eddi Reader - Patience Of Angels.mp3,5.58,M
VA â 100 Hits Woman (RG-LB)/17 - Liza Minnelli - Losing My Mind.mp3,5.56,M
VA â 100 Hits Woman (RG-LB)/20 - TLC - Unpretty.mp3,5.54,M
VA â 100 Hits Woman (RG-LB)/07 - All Saints - I Know Where It's At.mp3,5.53,M
VA â 100 Hits Woman (RG-LB)/12 - Alannah Myles - Black Velvet.mp3,5.52,M
VA â 100 Hits Woman (RG-LB)/10 - Adina Howard - Freak Like Me.mp3,5.51,M
VA â 100 Hits Woman (RG-LB)/17 - Natalie Merchant - San Andreas Fault.mp3,5.51,M
VA â 100 Hits Woman (RG-LB)/17 - Macy Gray - I Try.mp3,5.46,M
VA â 100 Hits Woman (RG-LB)/16 - Des'ree - Feel So High.mp3,5.43,M
VA â 100 Hits Woman (RG-LB)/09 - Tina Cousins - Pray.mp3,5.43,M
VA â 100 Hits Woman (RG-LB)/15 - Beverley Craven - Holding On.mp3,5.42,M
VA â 100 Hits Woman (RG-LB)/11 - Rozalla - Faith (In The Power Of Love).mp3,5.36,M
VA â 100 Hits Woman (RG-LB)/16 - Shola Ama - You're The One I Love.mp3,5.36,M
VA â 100 Hits Woman (RG-LB)/06 - Bangles - If She Knew What She Wants.mp3,5.32,M
VA â 100 Hits Woman (RG-LB)/14 - Aaliyah - Back & Forth.mp3,5.32,M
VA â 100 Hits Woman (RG-LB)/15 - Nena - 99 Red Balloons.mp3,5.32,M
VA â 100 Hits Woman (RG-LB)/19 - Candi Staton - Young Hearts Run Free.mp3,5.29,M
VA â 100 Hits Woman (RG-LB)/09 - K.D. Lang - Miss Chatelaine.mp3,5.28,M
VA â 100 Hits Woman (RG-LB)/10 - Jennifer Warnes - First We Take Manhattan.mp3,5.24,M
VA â 100 Hits Woman (RG-LB)/08 - Maria Muldaur - Midnight At The Oasis.mp3,5.23,M
VA â 100 Hits Woman (RG-LB)/03 - Randy Crawford - Rainy Night In Georgia.mp3,5.21,M
"VA â 100 Hits Woman (RG-LB)/16 - Barbara Dickson - January, February.mp3",5.17,M
VA â 100 Hits Woman (RG-LB)/01 - Betty Boo - Doin' The Do.mp3,5.12,M
VA â 100 Hits Woman (RG-LB)/13 - The Jones Girls - Nights Over Egypt.mp3,5.1,M
VA â 100 Hits Woman (RG-LB)/05 - Taylor Dayne - Tell It To My Heart.mp3,5.1,M
VA â 100 Hits Woman (RG-LB)/13 - Diana King - Shy Guy.mp3,5.09,M
VA â 100 Hits Woman (RG-LB)/17 - Mary MacGregor - Torn Between Two Lovers.mp3,5.02,M
VA â 100 Hits Woman (RG-LB)/08 - Girl Thing - Last One Standing.mp3,5.01,M
VA â 100 Hits Woman (RG-LB)/20 - The Weather Girls - It's Raining Men.mp3,4.9,M
VA â 100 Hits Woman (RG-LB)/03 - Altered Images - I Could Be Happy.mp3,4.86,M
VA â 100 Hits Woman (RG-LB)/03 - Melba Moore - This Is It.mp3,4.84,M
VA â 100 Hits Woman (RG-LB)/12 - Lorraine Ellison - Stay With Me.mp3,4.83,M
VA â 100 Hits Woman (RG-LB)/13 - Rickie Lee Jones - Chuck E's In Love.mp3,4.82,M
VA â 100 Hits Woman (RG-LB)/08 - Bananarama - Love In The First Degree.mp3,4.81,M
VA â 100 Hits Woman (RG-LB)/07 - Bananarama - I Heard A Rumour.mp3,4.72,M
VA â 100 Hits Woman (RG-LB)/11 - BWitched - Rollercoaster.mp3,4.68,M
VA â 100 Hits Woman (RG-LB)/06 - Lisa Lisa & Cult Jam - I Wonder If I Take You Home.mp3,4.67,M
VA â 100 Hits Woman (RG-LB)/06 - Catatonia - You've Got A Lot To Answer For.mp3,4.55,M
VA â 100 Hits Woman (RG-LB)/13 - Kiki Dee - Star.mp3,4.51,M
VA â 100 Hits Woman (RG-LB)/04 - Voice Of The Beehive - I Think I Love You.mp3,4.43,M
VA â 100 Hits Woman (RG-LB)/16 - The Nolans - I'm In The Mood For Dancing.mp3,4.39,M
VA â 100 Hits Woman (RG-LB)/09 - Dionne Warwick - You'll Never Get To Heaven If You Break My Heart.mp3,4.35,M
VA â 100 Hits Woman (RG-LB)/10 - Charlotte Church - Crazy Chick.mp3,4.32,M
VA â 100 Hits Woman (RG-LB)/11 - Linda Lewis - I'd Be Surprisingly Good For You.mp3,4.29,M
VA â 100 Hits Woman (RG-LB)/03 - The Pretenders - Brass In Pocket.mp3,4.26,M
VA â 100 Hits Woman (RG-LB)/13 - Tina Charles - Dr. Love.mp3,4.24,M
VA â 100 Hits Woman (RG-LB)/03 - The Three Degrees - Take Good Care Of Yourself.mp3,4.24,M
VA â 100 Hits Woman (RG-LB)/02 - Bow Wow Wow - Go Wild In The Country.mp3,4.16,M
VA â 100 Hits Woman (RG-LB)/04 - Carly Simon - The Right Thing To Do.mp3,4.14,M
VA â 100 Hits Woman (RG-LB)/19 - The Belle Stars - Iko Iko.mp3,4.11,M
VA â 100 Hits Woman (RG-LB)/19 - Crystal Gayle - I Fall To Pieces.mp3,4.09,M
VA â 100 Hits Woman (RG-LB)/04 - Dionne Warwick - Do You Know The Way To San Jose.mp3,4.06,M
VA â 100 Hits Woman (RG-LB)/05 - Strawberry Switchblade - Since Yesterday.mp3,4.05,M
VA â 100 Hits Woman (RG-LB)/05 - The Belle Stars - Sign Of The Times.mp3,4,M
VA â 100 Hits Woman (RG-LB)/18 - Tanita Tikaram - Good Tradition.mp3,3.92,M
VA â 100 Hits Woman (RG-LB)/08 - Everything But The Girl - Each And Every One.mp3,3.86,M
VA â 100 Hits Woman (RG-LB)/20 - Crystal Gayle - Crazy.mp3,3.83,M
VA â 100 Hits Woman (RG-LB)/02 - Aretha Franklin - (You Make Me Feel Like) A Natural Woman.mp3,3.82,M
VA â 100 Hits Woman (RG-LB)/18 - Dolly Parton - 9 To 5.mp3,3.81,M
VA â 100 Hits Woman (RG-LB)/10 - Aretha Franklin - I Never Loved A Man (The Way I Love You).mp3,3.76,M
VA â 100 Hits Woman (RG-LB)/17 - Nina Simone - To Love Somebody.mp3,3.67,M
VA â 100 Hits Woman (RG-LB)/10 - Linda Ronstadt - That'll Be The Day.mp3,3.52,M
VA â 100 Hits Woman (RG-LB)/15 - Ann Peebles - I Can't Stand The Rain.mp3,3.42,M
VA â 100 Hits Woman (RG-LB)/front.jpg,55.15,K
