Filename,Size,Unit
"01 Audio Courses, Textbooks, Manuals/17 Portugues Curso Avancado - ÐÐ¾ÑÑÑÐ³Ð°Ð»ÑÑÐºÐ¸Ð¹ ÑÐ·ÑÐº Ð´Ð»Ñ ÑÑÐ°ÑÑÐ¸Ñ ÐºÑÑÑÐ¾Ð².djvu",4.64,M
"01 Audio Courses, Textbooks, Manuals/17 Portugues Curso Avancado - ÐÐ¾ÑÑÑÐ³Ð°Ð»ÑÑÐºÐ¸Ð¹ ÑÐ·ÑÐº Ð´Ð»Ñ ÑÑÐ°ÑÑÐ¸Ñ ÐºÑÑÑÐ¾Ð².pdf",21.25,M
"01 Audio Courses, Textbooks, Manuals/18 Aprender Portugues 2 Audio.rar",57.36,M
"01 Audio Courses, Textbooks, Manuals/19 Portugues XXI 2 - Caderno de Exercicios.pdf",9.83,M
"01 Audio Courses, Textbooks, Manuals/19 Portugues XXI 2 - Livro do Aluno.pdf",23.24,M
"01 Audio Courses, Textbooks, Manuals/19 Portugues XXI 2 Audio.rar",48.57,M
"01 Audio Courses, Textbooks, Manuals/20 Portugues XXI 3 - Caderno de Exercicios - Unidade 1.pdf",589.79,K
"01 Audio Courses, Textbooks, Manuals/20 Portugues XXI 3 - Livro do Aluno.pdf",138.63,M
"01 Audio Courses, Textbooks, Manuals/21 Portugues sem Fronteiras 2 Audio.rar",61.35,M
"01 Audio Courses, Textbooks, Manuals/21 Portugues sem Fronteiras 2.pdf",51.07,M
"01 Audio Courses, Textbooks, Manuals/22 Portugues sem Fronteiras 3 Audio.rar",30.74,M
"01 Audio Courses, Textbooks, Manuals/22 Portugues sem Fronteiras 3.pdf",73.08,M
"01 Audio Courses, Textbooks, Manuals/23 Navegar em Portugues 2 - Caderno de Exercicios.pdf",33.48,M
"01 Audio Courses, Textbooks, Manuals/23 Navegar em Portugues 2 - Livro do Aluno.pdf",90.75,M
"01 Audio Courses, Textbooks, Manuals/24 ÐÐ¾ÑÑÑÐ³Ð°Ð»ÑÑÐºÐ¸Ð¹ ÑÐ·ÑÐº. ÐÑÐ¾Ð´Ð²Ð¸Ð½ÑÑÑÐ¹ ÑÑÐ°Ð¿.pdf",10.49,M
"01 Audio Courses, Textbooks, Manuals/25 ÐÐµÐ»Ð¾Ð²Ð¾Ð¹ Ð¿Ð¾ÑÑÑÐ³Ð°Ð»ÑÑÐºÐ¸Ð¹ - Portugues de Negocios.djvu",1.86,M
"01 Audio Courses, Textbooks, Manuals/26 ÐÐ¾ÑÑÑÐ³Ð°Ð»ÑÑÐºÐ¸Ð¹ ÑÐ·ÑÐº. ÐÑÐ½Ð¾Ð²Ñ ÑÐºÐ¾Ð½Ð¾Ð¼Ð¸ÑÐµÑÐºÐ¸Ñ Ð¾ÑÐ½Ð¾ÑÐµÐ½Ð¸Ð¹.djvu",541.46,K
"01 Audio Courses, Textbooks, Manuals/27 ÐÐ¾ÑÑÑÐ³Ð°Ð»ÑÑÐºÐ¸Ð¹ ÑÐ·ÑÐº. ÐÑÐ°ÐºÑÐ¸ÑÐµÑÐºÐ¾Ðµ Ð¿Ð¾ÑÐ¾Ð±Ð¸Ðµ Ð¿Ð¾ Ð¿ÐµÑÐµÐ²Ð¾Ð´Ñ.djvu",2.11,M
"02 Grammar, Workbooks, Usage, Verbs/01 Teach Yourself Portuguese Grammar.djvu",16.81,M
"02 Grammar, Workbooks, Usage, Verbs/01 Teach Yourself Portuguese Grammar.pdf",98.34,M
"02 Grammar, Workbooks, Usage, Verbs/02 Gramatica Activa 1.pdf",6.29,M
"02 Grammar, Workbooks, Usage, Verbs/03 Gramatica Activa 2.pdf",6.86,M
"02 Grammar, Workbooks, Usage, Verbs/04 Qual e a Duvida Explicacoes e Exercicios de Gramatica.pdf",28.34,M
"02 Grammar, Workbooks, Usage, Verbs/05 Portuguese An Essential Grammar.pdf",2.42,M
"02 Grammar, Workbooks, Usage, Verbs/06 Gramatica de Portugues para Estrangeiros.pdf",22.55,M
"02 Grammar, Workbooks, Usage, Verbs/07 ÐÐ¾ÑÑÑÐ³Ð°Ð»ÑÑÐºÐ¸Ð¹ ÑÐ·ÑÐº. Ð¡Ð¿ÑÐ°Ð²Ð¾ÑÐ½Ð¸Ðº Ð¿Ð¾ Ð³ÑÐ°Ð¼Ð¼Ð°ÑÐ¸ÐºÐµ.pdf",92.75,M
"02 Grammar, Workbooks, Usage, Verbs/08 ÐÑÐ°Ð¼Ð¼Ð°ÑÐ¸ÐºÐ° Ð¿Ð¾ÑÑÑÐ³Ð°Ð»ÑÑÐºÐ¾Ð³Ð¾ ÑÐ·ÑÐºÐ°.djvu",1.53,M
"02 Grammar, Workbooks, Usage, Verbs/09 501 Portuguese Verbs Fully Conjugated in All the Tenses.pdf",44.55,M
"02 Grammar, Workbooks, Usage, Verbs/10 ÐÐ¾ÑÑÑÐ³Ð°Ð»ÑÑÐºÐ¸Ð¹ ÑÐ·ÑÐº. Ð¡Ð¿ÑÐ°Ð²Ð¾ÑÐ½Ð¸Ðº Ð¿Ð¾ Ð³Ð»Ð°Ð³Ð¾Ð»Ð°Ð¼.pdf",5.25,M
"02 Grammar, Workbooks, Usage, Verbs/11 100 Ð¿Ð¾ÑÑÑÐ³Ð°Ð»ÑÑÐºÐ¸Ñ Ð½ÐµÐ¿ÑÐ°Ð²Ð¸Ð»ÑÐ½ÑÑ Ð³Ð»Ð°Ð³Ð¾Ð»Ð¾Ð².pdf",2,M
"02 Grammar, Workbooks, Usage, Verbs/12 Guia Pratico de Verbos com Preposicoes.pdf",28.52,M
"02 Grammar, Workbooks, Usage, Verbs/13 Using Portuguese A Guide to Contemporary Usage.pdf",1.06,M
"02 Grammar, Workbooks, Usage, Verbs/14 Portuguese A Linguistic Introduction.pdf",2.68,M
"02 Grammar, Workbooks, Usage, Verbs/15 Einfuhrung in die portugiesische Sprachwissenschaft.pdf",1.54,M
"02 Grammar, Workbooks, Usage, Verbs/16 O Essencial sobre a Historia do Portugues.pdf",4.4,M
03 Audio and Reading Books/01 Onde a Terra Acaba Colectanea de Contos Portugueses.pdf,1.09,M
03 Audio and Reading Books/02 Antologia da Ficcao Portuguesa Contemporanea.pdf,1017.74,K
03 Audio and Reading Books/03 Antologia do Conto Portugues Contemporaneo.pdf,512.46,K
03 Audio and Reading Books/04 Ð,Ð°ÑÑÐºÐ°Ð·Ñ Ð½Ð° Ð¿Ð¾ÑÑÑÐ³Ð°Ð»ÑÑÐºÐ¾Ð¼.pdf,32.75,M
03 Audio and Reading Books/05 Coleccao Classicos da Literatura Portuguesa.rar,9.1,M
03 Audio and Reading Books/06 Luis de Camoes - Os Lusiadas.pdf,2.19,M
03 Audio and Reading Books/07 Sophia de Mello Breyner Andresen - Contos Exemplares.pdf,72.26,M
03 Audio and Reading Books/08 Octavio dos Santos - Visoes.rar,51.14,M
03 Audio and Reading Books/09 Alice Vieira - Os Olhos de Ana Marta.pdf,3.78,M
03 Audio and Reading Books/10 O Primeiro Livro do Diario de Sofia.pdf,29.59,M
03 Audio and Reading Books/11 Contos Populares Portugueses Audio.rar,675.72,M
03 Audio and Reading Books/11 Contos Populares Portugueses Texts.rar,251.64,K
03 Audio and Reading Books/12 Hans Christian Andersen - A Sereiazinha.pdf,338.62,K
03 Audio and Reading Books/13 Hans Christian Andersen - Three Folk Tales (Audio).rar,47.56,M
"04 Dictionaries, Phrasebooks/01 A Frequency Dictionary of Portuguese.pdf",2.54,M
"04 Dictionaries, Phrasebooks/02 Portuguese-English Visual Bilingual Dictionary.pdf",61.41,M
"04 Dictionaries, Phrasebooks/03 Kosmos Mini Woordenboek Portugees-Nederlands.pdf",1.17,M
"04 Dictionaries, Phrasebooks/04 The Rough Guide Portuguese Phrasebook Audio.rar",21.46,M
"04 Dictionaries, Phrasebooks/04 The Rough Guide Portuguese Phrasebook.pdf",12.89,M
"04 Dictionaries, Phrasebooks/05 Berlitz ÐÐ¾ÑÑÑÐ³Ð°Ð»ÑÑÐºÐ¸Ð¹ ÑÐ°Ð·Ð³Ð¾Ð²Ð¾ÑÐ½Ð¸Ðº Ð¸ ÑÐ»Ð¾Ð²Ð°ÑÑ Audio.rar",74.7,M
"04 Dictionaries, Phrasebooks/05 Berlitz ÐÐ¾ÑÑÑÐ³Ð°Ð»ÑÑÐºÐ¸Ð¹ ÑÐ°Ð·Ð³Ð¾Ð²Ð¾ÑÐ½Ð¸Ðº Ð¸ ÑÐ»Ð¾Ð²Ð°ÑÑ.djvu",4.2,M
"04 Dictionaries, Phrasebooks/06 Ð",ÑÑÑÐºÐ¾-Ð¿Ð¾ÑÑÑÐ³Ð°Ð»ÑÑÐºÐ¸Ð¹ ÑÐ°Ð·Ð³Ð¾Ð²Ð¾ÑÐ½Ð¸Ðº (Dorling Kindersley).djvu,4.33,M
"04 Dictionaries, Phrasebooks/07 ÐÐ¾ÑÑÑÐ³Ð°Ð»ÑÑÐºÐ¸Ð¹ ÑÐ·ÑÐº. Ð¨Ð¿Ð°ÑÐ³Ð°Ð»ÐºÐ° Ð´Ð»Ñ Ð¿ÑÑÐµÑÐµÑÑÐ²ÐµÐ½Ð½Ð¸ÐºÐ°.djvu",5.24,M
"04 Dictionaries, Phrasebooks/08 Ð¯ ÐµÐ´Ñ Ð² Ð¾ÑÐ¿ÑÑÐº. Ð",ÑÑÑÐºÐ¾-Ð¿Ð¾ÑÑÑÐ³Ð°Ð»ÑÑÐºÐ¸Ð¹ ÑÐ°Ð·Ð³Ð¾Ð²Ð¾ÑÐ½Ð¸Ðº.djvu,13.27,M
"04 Dictionaries, Phrasebooks/09 Ð",ÐµÑÐµÐ²Ð¾Ð¹ ÑÑÐ¸ÐºÐµÑ. Ð,ÑÑÑÐºÐ¾-Ð¿Ð¾ÑÑÑÐ³Ð°Ð»ÑÑÐºÐ¸Ðµ ÑÐ¾Ð¾ÑÐ²ÐµÑÑÑÐ²Ð¸Ñ. Ð¡Ð¿ÑÐ°Ð²Ð¾ÑÐ½Ð¸Ðº.djvu,3.17,M
"04 Dictionaries, Phrasebooks/10 Rozmowki Polsko-Portugalskie.pdf",72.11,M
"04 Dictionaries, Phrasebooks/11 Collins Gem Portuguese Phrase Book Audio.rar",35.27,M
"04 Dictionaries, Phrasebooks/12 Ð£ÑÐµÐ±Ð½ÑÐ¹ ÑÑÑÑÐºÐ¾-Ð¿Ð¾ÑÑÑÐ³Ð°Ð»ÑÑÐºÐ¸Ð¹ ÑÐ»Ð¾Ð²Ð°ÑÑ.djv",4.96,M
"05 Culture, Society, History, Tourism/01 CultureShock! Portugal.pdf",6.1,M
"05 Culture, Society, History, Tourism/02 Portugal (Modern World Nations).pdf",2.87,M
"05 Culture, Society, History, Tourism/03 A History of Portugal and the Portuguese Empire Vol 1.pdf",3.25,M
"05 Culture, Society, History, Tourism/03 A History of Portugal and the Portuguese Empire Vol 2.pdf",4.72,M
"05 Culture, Society, History, Tourism/04 ÐÐ¾ÑÑÑÐ³Ð°Ð»Ð¸Ñ (ÐÑÑÐ¾ÑÐ¸ÑÐµÑÐºÐ¸Ð¹ Ð¿ÑÑÐµÐ²Ð¾Ð´Ð¸ÑÐµÐ»Ñ).pdf",64.96,M
"05 Culture, Society, History, Tourism/05 Portugal (DK Eyewitness Travel Guides).pdf",72.19,M
"05 Culture, Society, History, Tourism/06 The Rough Guide to Portugal.pdf",39.34,M
"05 Culture, Society, History, Tourism/07 Frommer's Portugal.pdf",17.45,M
"05 Culture, Society, History, Tourism/08 ÐÐ¾ÑÑÑÐ³Ð°Ð»Ð¸Ñ (ÐÑÐ¸ Ð¤ÑÑÐµ).pdf",35.17,M
"05 Culture, Society, History, Tourism/09 ÐÐ¾ÑÑÑÐ³Ð°Ð»Ð¸Ñ (ÐÑÑÐ½Ð°Ð» ÐÐ¾Ð»Ð¾ÑÐ¾Ð¹ Ð³Ð»Ð¾Ð±ÑÑ).djvu",22.24,M
"05 Culture, Society, History, Tourism/10 Lisbon (DK Eyewitness Travel Guides).pdf",21.8,M
"05 Culture, Society, History, Tourism/11 Lisbon (DK Eyewitness Top 10 Travel Guides).pdf",8.54,M
"05 Culture, Society, History, Tourism/12 Rough Guides Directions Lisbon.pdf",6.81,M
"05 Culture, Society, History, Tourism/13 Algarve (DK Eyewitness Top 10 Travel Guides).pdf",75.71,M
"05 Culture, Society, History, Tourism/14 Rough Guides Directions Algarve.pdf",5.17,M
"05 Culture, Society, History, Tourism/15 Madeira (DK Eyewitness Top 10 Travel Guides).pdf",44.1,M
"05 Culture, Society, History, Tourism/16 Rough Guides Directions Madeira.pdf",7.09,M
"05 Culture, Society, History, Tourism/17 ÐÐ°Ð´ÐµÐ¹ÑÐ° Ð¸ ÐÐ¾ÑÑÑ-Ð¡Ð°Ð½ÑÑ (ÐÑÑÐ½Ð°Ð» ÐÐ¾Ð»Ð¾ÑÐ¾Ð¹ Ð³Ð»Ð¾Ð±ÑÑ).djvu",15.45,M
"05 Culture, Society, History, Tourism/18 ÐÐ·Ð¾ÑÑÐºÐ¸Ðµ Ð¾ÑÑÑÐ¾Ð²Ð° (ÐÑÑÐ½Ð°Ð» ÐÐ¾Ð»Ð¾ÑÐ¾Ð¹ Ð³Ð»Ð¾Ð±ÑÑ).djvu",12.84,M
06 Music+Lyrics/01 Porque me olhas assim.mp3,8.49,M
06 Music+Lyrics/02 Fado De Pessoa.mp3,8.6,M
06 Music+Lyrics/03 Recusa.mp3,5.24,M
06 Music+Lyrics/04 Sonho Imperfeito.mp3,5.16,M
06 Music+Lyrics/05 Quando Janto Em Restaurantes.mp3,6.67,M
06 Music+Lyrics/06 Linda Rosa.mp3,4.6,M
06 Music+Lyrics/07 Skipping.mp3,7.55,M
06 Music+Lyrics/08 Fado Perdicao.mp3,6.42,M
06 Music+Lyrics/09 Porque Teimas Nesta Dor.mp3,4.91,M
06 Music+Lyrics/10 Cancao do Tempo.mp3,10.48,M
06 Music+Lyrics/11 Amor Meigo De Olhar.mp3,8.26,M
06 Music+Lyrics/12 Nao E Desgraca Ser Pobre.mp3,8.72,M
06 Music+Lyrics/13 Passos Na Rua.mp3,6.96,M
06 Music+Lyrics/14 O Fado NÃ£o Ã Mau.mp3,4.36,M
06 Music+Lyrics/15 Fe.mp3,9.27,M
06 Music+Lyrics/16 O sol chama por mim.mp3,5.77,M
06 Music+Lyrics/17 Sem Abrir Caminhos.mp3,5.85,M
06 Music+Lyrics/18 Fado vestido de fado.mp3,5.83,M
06 Music+Lyrics/19 Entre O Rio E a Razao.mp3,4.55,M
06 Music+Lyrics/20 Seras sempre Lisboa.mp3,6.31,M
06 Music+Lyrics/21 Lisboa de Paixoes.mp3,7.8,M
06 Music+Lyrics/22 Vem.mp3,7.29,M
06 Music+Lyrics/23 Flor de Lua.mp3,7.36,M
06 Music+Lyrics/24 Abalara.mp3,7.65,M
06 Music+Lyrics/25 Movimento PerpÃ©tuo Associativo.mp3,5.8,M
06 Music+Lyrics/26 Fado Tordo.mp3,5.12,M
06 Music+Lyrics/27 Quase Imortal.mp3,5.3,M
06 Music+Lyrics/28 Como uma nuvem no ceu.mp3,7.28,M
06 Music+Lyrics/29 Senoritas.mp3,6.78,M
06 Music+Lyrics/30 Nao e um fado normal.mp3,9.95,M
06 Music+Lyrics/31 A Deriva.mp3,3.65,M
06 Music+Lyrics/32 Creio.mp3,4.66,M
06 Music+Lyrics/33 Da Uma Da Noite As Oito Da Manha.mp3,7.82,M
06 Music+Lyrics/34 As Brumas Do Futuro.mp3,8.32,M
06 Music+Lyrics/35 Dentro Da Tempestade.mp3,6.96,M
06 Music+Lyrics/36 Corpo Illuminado.mp3,6.59,M
06 Music+Lyrics/37 NÃ£o Sei Falar De Amor.mp3,8.72,M
06 Music+Lyrics/38 A Capa Negra (Mano a Mano).mp3,8.26,M
06 Music+Lyrics/39 Antonios Vals.mp3,4.3,M
06 Music+Lyrics/40 Fado Toninho.mp3,4.87,M
06 Music+Lyrics/41 Maria Lisboa.mp3,6.23,M
06 Music+Lyrics/42 Aguas do sul.mp3,5.9,M
06 Music+Lyrics/43 Murmurios.mp3,5.8,M
06 Music+Lyrics/44 Fado Menor.mp3,8.38,M
06 Music+Lyrics/45 Os milagres acontecem.mp3,8.35,M
06 Music+Lyrics/46 O Labirinto Parado.mp3,9.67,M
06 Music+Lyrics/47 Musa.mp3,5.74,M
06 Music+Lyrics/48 O fado da procura.mp3,4.03,M
06 Music+Lyrics/49 Oica O Sr. Vinho.mp3,6.84,M
06 Music+Lyrics/50 O Meu Amigo Joao.mp3,5.48,M
06 Music+Lyrics/51 Fim.mp3,6.77,M
06 Music+Lyrics/52 Chuva.mp3,9.35,M
06 Music+Lyrics/53 Na pagina seguinte.mp3,6.65,M
06 Music+Lyrics/54 Quisera Lavar o Pensamento.mp3,5.4,M
06 Music+Lyrics/55 Quem Vai ao Fado.mp3,4.63,M
06 Music+Lyrics/56 Aconteceu.mp3,6.26,M
06 Music+Lyrics/57 Passou Por Mim E Sorriu.mp3,12.82,M
06 Music+Lyrics/58 Ecos na Catedral.mp3,14.67,M
06 Music+Lyrics/59 Clandestino.mp3,6.84,M
06 Music+Lyrics/60 O ParaÃ­so.mp3,15.65,M
06 Music+Lyrics/61 Se a alma te reprova.mp3,8.51,M
06 Music+Lyrics/62 O Gente Da Minha Terra.mp3,9.28,M
06 Music+Lyrics/Lyrics/01.JPG,211.33,K
06 Music+Lyrics/Lyrics/02.JPG,60.04,K
06 Music+Lyrics/Lyrics/03.JPG,29.28,K
06 Music+Lyrics/Lyrics/04.JPG,36.72,K
06 Music+Lyrics/Lyrics/07.JPG,21.2,K
06 Music+Lyrics/Lyrics/08.JPG,44.63,K
06 Music+Lyrics/Lyrics/09.JPG,53.57,K
06 Music+Lyrics/Lyrics/10.JPG,38.17,K
06 Music+Lyrics/Lyrics/12.JPG,52.77,K
06 Music+Lyrics/Lyrics/13.JPG,34.99,K
06 Music+Lyrics/Lyrics/15.JPG,51.25,K
06 Music+Lyrics/Lyrics/16.JPG,41.36,K
06 Music+Lyrics/Lyrics/17.JPG,43.09,K
06 Music+Lyrics/Lyrics/18.JPG,68.39,K
06 Music+Lyrics/Lyrics/19.JPG,83.12,K
06 Music+Lyrics/Lyrics/20.JPG,60.36,K
06 Music+Lyrics/Lyrics/21.JPG,35.03,K
06 Music+Lyrics/Lyrics/22.JPG,66.72,K
06 Music+Lyrics/Lyrics/23.JPG,130.97,K
06 Music+Lyrics/Lyrics/24.JPG,28.45,K
06 Music+Lyrics/Lyrics/25.JPG,54.74,K
06 Music+Lyrics/Lyrics/26.JPG,63.51,K
06 Music+Lyrics/Lyrics/27.JPG,47.17,K
06 Music+Lyrics/Lyrics/28 Capture.JPG,59.42,K
06 Music+Lyrics/Lyrics/29.JPG,28.32,K
06 Music+Lyrics/Lyrics/30.JPG,81.04,K
06 Music+Lyrics/Lyrics/31.JPG,18.71,K
06 Music+Lyrics/Lyrics/32.JPG,45.73,K
06 Music+Lyrics/Lyrics/33.JPG,34.07,K
06 Music+Lyrics/Lyrics/34.JPG,54.47,K
06 Music+Lyrics/Lyrics/35.JPG,40.8,K
06 Music+Lyrics/Lyrics/36.JPG,35.38,K
06 Music+Lyrics/Lyrics/37.JPG,47.77,K
06 Music+Lyrics/Lyrics/38.JPG,73.4,K
06 Music+Lyrics/Lyrics/40.JPG,48.49,K
06 Music+Lyrics/Lyrics/41.JPG,76.7,K
06 Music+Lyrics/Lyrics/42.JPG,86.19,K
06 Music+Lyrics/Lyrics/43.JPG,19.11,K
06 Music+Lyrics/Lyrics/44.JPG,38.81,K
06 Music+Lyrics/Lyrics/45.JPG,20.56,K
06 Music+Lyrics/Lyrics/46.JPG,112.55,K
06 Music+Lyrics/Lyrics/47.JPG,20.28,K
06 Music+Lyrics/Lyrics/48.JPG,78.87,K
06 Music+Lyrics/Lyrics/49.JPG,273.13,K
06 Music+Lyrics/Lyrics/50.JPG,50.77,K
06 Music+Lyrics/Lyrics/52.JPG,111.01,K
06 Music+Lyrics/Lyrics/53.JPG,37.14,K
06 Music+Lyrics/Lyrics/54.JPG,31.08,K
06 Music+Lyrics/Lyrics/55.JPG,129.61,K
06 Music+Lyrics/Lyrics/56.JPG,37.7,K
06 Music+Lyrics/Lyrics/58.JPG,107.33,K
06 Music+Lyrics/Lyrics/59.JPG,48.17,K
06 Music+Lyrics/Lyrics/60.JPG,25.01,K
06 Music+Lyrics/Lyrics/61.JPG,45.96,K
06 Music+Lyrics/Lyrics/62.JPG,69.24,K
