Filename,Size,Unit
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 2x05 - Der maskierte Tod.avi,583.14,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 2x06 - Die blinde Zeugin.avi,446.77,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 2x07 - Gefahrliche Jagd.avi,589.06,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 2x08 - Tod eines Kindes.avi,591.38,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 2x09 - Im Zeichen des Satans.avi,585.43,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 2x10 - Duft des Todes.avi,580.58,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 2x11 - Entfuhrt.avi,585.13,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 2x12 - Todliche Dosis.avi,584.84,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 2x13 - Drei Sekunden bis zum Tod.avi,584.05,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 2x14 - Uber den Dachern von Wien.avi,580.59,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 2x15 - Stockis letzter Fall.avi,579.53,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 3x01 - Todesrennen.avi,582.41,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 3x02 - Stadt in Angst.avi,580.19,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 3x03 - Tod im Museum.avi,594.05,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 3x04 - Morderische Leidenschaft.avi,579.22,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 3x05 - Annas Geheimnis.avi,583.25,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 3x06 - Der Puppenmorder.avi,599.76,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 3x07 - Unter Hypnose.avi,572.62,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 3x08 - Jagd nach einer Toten.avi,573.74,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 3x09 - Warum starb Romeo.avi,580.12,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 3x10 - Ein Engel auf vier Pfoten-1.avi,591.77,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 3x10 - Ein Engel auf vier Pfoten-2.avi,609.71,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 3x11 - Mord a la carte.avi,600.28,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 3x12 - Blutrote Rosen.avi,586.61,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 4x01 - Lebendig begraben.avi,585.41,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 4x02 - Tod eines Schulers.avi,576.13,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 4x03 - Ein morderischer Plan.avi,595.56,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 4x04 - Mosers Tod-1.avi,620.14,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 4x04 - Mosers Tod-2.avi,603.92,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 4x05 - Der Neue-1.avi,616.71,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 4x05 - Der Neue-2.avi,486.27,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 4x06 - Der Mann mit den 1000 Gesichtern.avi,586.02,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 4x07 - Die Verschworung.avi,588.93,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 4x08 - Todliche Leidenschaft.avi,586.72,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 4x09 - Geraubtes Gluck.avi,587.08,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 4x10 - Rache.avi,570.07,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 4x11 - Der Voyeur.avi,435.73,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 4x12 - Das letzte Match.avi,582.45,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 4x13 - Gefahrlicher Auftrag.avi,591.45,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 5x01 - Die Todesliste.avi,584.74,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 5x02 - Furchtbare Wahrheit.avi,584.97,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 5x03 - Priester in Gefahr.avi,582.46,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 5x04 - Der Verlierer.avi,577.86,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 5x05 - Trugerische Nahe.avi,583.93,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 5x06 - Rex racht sich.avi,583.13,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 5x07 - Blinde Wut.avi,588.62,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 5x08 - Giftgas.avi,577.25,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 5x09 - Todliches Geheimnisse.avi,574.56,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 5x10 - Das Testament.avi,570.51,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 5x11 - Morderisches Spielzeug.avi,593.89,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 5x12 - Hetzjagd.avi,397.08,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 5x13 - Sisi.avi,598.04,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 6x01 - Vollgas.avi,574.2,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 6x02 - Kinder auf der Flucht.avi,577.56,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 6x03 - Baby in Gefahr.avi,582.52,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 6x04 - Telefonterror.avi,594.42,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 6x05 - Eiskalt.avi,587.09,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 6x06 - Brudermord.avi,576.22,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 6x07 - Todliches Tarot.avi,579.71,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 6x08 - Der Vollmondmorder.avi,583.74,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 6x09 - Ein Toter kehrt zuruck.avi,584.58,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 6x10 - Tod per Internet.avi,567.54,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 6x11 - Jagd nach dem ewigen Leben.avi,574.85,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 6x12 - Das Millionenpferd.avi,586.36,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 7x01 - In letzter Sekunde.avi,573.21,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 7x02 - Die Babydealer.avi,574.48,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 7x03 - Der schone Tod.avi,583.69,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 7x04 - Der Bluff.avi,579.15,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 7x05 - Ein todsicherer Tipp.avi,545.22,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 7x06 - Todlicher Test.avi,593.03,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 7x07 - Besessen.avi,595.82,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 7x08 - Das Madchen und der Morder.avi,584.87,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 7x09 - Der Tod kam zweimal.avi,571.02,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 7x10 - Strahlen der Rache.avi,604.96,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 8x01 - Polizisten kusst man nicht.avi,583.11,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 8x02 - Tricks an der Theke.avi,419.49,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 8x03 - Senkrecht in den Tod.avi,580.73,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 8x04 - Ein Zeuge auf vier Pfoten.avi,578.79,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 8x05 - Wenn Kinder sterben wollen.avi,578.91,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 8x06 - Bis zur letzten Kugel.avi,573.63,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 8x07 - Die Taten der Toten.avi,566.98,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 8x08 - Einer stirbt immer.avi,580.17,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,"ÐµÐºÑ - 8x09 - Blond, hubsch, tot.avi",578.71,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 8x10 - Happy Birthday.avi,584.63,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 8x11 - Verliebt in einen Morder.avi,459.86,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 8x12 - Beruhmt um jeden Preis.avi,575.48,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 8x13 - Der Fluch der Mumie.avi,565.67,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 9x01 - Attentat auf Rex.avi,583.46,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 9x02 - Wofur Kinder leiden mussen.avi,384.95,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 9x03 - Ettrichs Taube.avi,561.44,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 9x04 - Vitamine zum Sterben.avi,559.56,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 9x05 - Nachts im Spital.avi,563.95,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 9x06 - Das Donaukrokodil.avi,565.65,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 9x07 - Mord in Gefangnis.avi,579.41,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 9x08 - Nina um Mitternacht.avi,561.99,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 9x09 - Schnappschuss.avi,566.73,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 9x10 - Die Leiche lebte noch.avi,562.63,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 9x11 - Hexen und andere Frauen.avi,560.36,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 9x12 - Ein Toter und ein Baby.avi,562.24,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 9x13 - Sein letzter Sonntag.avi,566.11,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 9x14 - Ein Mann ohne Gedachtnis.avi,568.3,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 9x15 - Endlich Ist Die Bestie Tot.avi,567.42,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 9x16 - Doping.avi,372.83,M
ÐÐ¾Ð¼Ð¸ÑÑÐ°Ñ Ð,ÐµÐºÑ - 9x17 - E-mail Von Der Mordering.avi,567.95,M
