Filename,Size,Unit
1998 - ForrÃ³ de Todos os Tempos/04 ForrÃ³  Calangueado.mp3,7.1,M
1986 - Ao Vivo/10 Lenha no Fogo.mp3,7.09,M
1998 - ForrÃ³ de Todos os Tempos/08 Essa Menina.mp3,7.07,M
1998 - ForrÃ³ de Todos os Tempos/05 Vou pra Campinas.mp3,7.06,M
2001 - ForrÃ³ Lunar/06 BalanciÃª.mp3,7.01,M
1998 - ForrÃ³ de Todos os Tempos/12 Catinga do Sapo.mp3,6.96,M
1987 - Leque Moleque/03 Romance da Bela InÃªs.mp3,6.93,M
1997 - Sol e Chuva/01 Girassol.mp3,6.92,M
1981 - Cinco Sentidos/04 - Guerreiro.mp3,6.89,M
1974 - Molhado de Suor/11 Chutando Pedras.mp3,6.84,M
1986 - Ao Vivo/06 Eu te Amo.mp3,6.83,M
2006 - Marco Zero/12 Cirandas-Luar de Prata-Ciranda da AlianÃ§a.mp3,6.81,M
1980 - CoraÃ§Ã£o Bobo/09 Eu te Amo.mp3,6.76,M
1982 - Cavalo de Pau/04 Pelas Ruas Que Andei.mp3,6.66,M
2006 - Marco Zero/11 Vassourinha AquÃ¡tica.mp3,6.57,M
1980 - CoraÃ§Ã£o Bobo/10 A MoÃ§a e o Povo.mp3,6.53,M
1980 - CoraÃ§Ã£o Bobo/04 ChÃ´ Saudade.mp3,6.46,M
1986 - Rubi/02 Cheiro da Saudade.mp3,6.45,M
1998 - ForrÃ³ de Todos os Tempos/07 O Xote das Meninas.mp3,6.44,M
"1994 - Maracatus, Batuques E Ladeiras/05 Pra Clarear.mp3",6.4,M
1976 - Vivo!/05-PUNHA DE PRATA-O MEDO.mp3,6.37,M
2004 - Na Embolada do Tempo/08 Noite Vazia.mp3,6.36,M
2008 - Ciranda Mourisca/06 Mensageira Dos Anjos.mp3,6.35,M
1990 - Andar Andar/06 Ateu Comovido.mp3,6.33,M
2006 - Marco Zero/05 Embolada do Tempo.mp3,6.3,M
2008 - Ciranda Mourisca/03 Amor Que Vai.mp3,6.29,M
1990 - Andar Andar/03 Recado Falado (MetrÃ´ da Saudade).mp3,6.26,M
1981 - Cinco Sentidos/05 - Arreio De Prata.mp3,6.25,M
1997 - Sol e Chuva/05 Cana-caiana.mp3,6.23,M
"1988 - Oropa, FranÃ§a e Bahia/02-nas portas dos cabarÃ©s.mp3",6.23,M
2006 - Marco Zero/13 Maracatu.mp3,6.2,M
1980 - CoraÃ§Ã£o Bobo/03 Vem Morena.mp3,6.2,M
1983 - Anjo Avesso/08 Trovoada.mp3,6.16,M
1991 - 7 Desejos/10 Respeita JanuÃ¡rio.mp3,6.15,M
2008 - Ciranda Mourisca/04 MaracajÃ¡.mp3,6.13,M
1987 - Leque Moleque/06 Leque Moleque.mp3,6.11,M
2008 - Ciranda Mourisca/01 PÃ©talas.mp3,6.08,M
1986 - Rubi/09 Alga Marinha.mp3,6.05,M
"1988 - Oropa, FranÃ§a e Bahia/10-oropa, franÃ§a e bahia.mp3",5.99,M
1986 - Rubi/03 Amor Covarde.mp3,5.98,M
1998 - ForrÃ³ de Todos os Tempos/13 Coco do Rala Coco.mp3,5.94,M
2006 - Marco Zero/06 Dona de 7 Colinas.mp3,5.84,M
2008 - Ciranda Mourisca/09 Molhado De Suor.mp3,5.82,M
1980 - CoraÃ§Ã£o Bobo/07 Como se eu fosse um Faquir.mp3,5.75,M
1987 - Leque Moleque/04 Maria Sente.mp3,5.71,M
1986 - Rubi/10 Amigo da Arte.mp3,5.67,M
2008 - Ciranda Mourisca/05 Deusa Da Noite (Dia Branco).mp3,5.63,M
1976 - Vivo!/01-CASAMENTO DA RAPOSA.mp3,5.56,M
2008 - Ciranda Mourisca/10 Loa De Lisboa.mp3,5.53,M
1987 - Leque Moleque/02 Amor Que Fica.mp3,5.52,M
1986 - Rubi/07 Amiga de GraÃ§a.mp3,5.49,M
1982 - Cavalo de Pau/05 Martelo Alagoano.mp3,5.49,M
2003 - Ao Vivo Em Todos Os Sentidos/10 Cavalo de Pau.mp3,5.44,M
2008 - Ciranda Mourisca/02 Chuva De Cajus.mp3,5.43,M
1974 - Molhado de Suor/09 Dente de Ocidente.mp3,5.43,M
2001 - ForrÃ³ Lunar/05 Xote Delicado.mp3,5.43,M
1972 - QuadrafÃ´nico/06 PlanetÃ¡rio.mp3,5.39,M
1976 - Vivo!/03-EDIPIANA NÂº 1.mp3,5.3,M
2004 - Na Embolada do Tempo/09 Samba do Tempo.mp3,5.29,M
2004 - Na Embolada do Tempo/03 Ai de Ti Copacabana.mp3,5.28,M
2004 - Na Embolada do Tempo/07 No Tempo Que Me Querias.mp3,5.27,M
1976 - Vivo!/07-PAPAGAIO DO FUTURO.mp3,5.25,M
1977 - Espelho Cristalino/08 Sete LÃ©guas.mp3,5.25,M
1985 - EstaÃ§Ã£o da Luz/05 De Corpo Inteiro - Um Berro D'Ãgua.mp3,5.21,M
1974 - A Noite do Espantalho/12 MacauÃ£.mp3,5.18,M
1986 - Ao Vivo/05 Casinha de Buinha.mp3,5.17,M
"1994 - Maracatus, Batuques E Ladeiras/08 De Onde Vem_.mp3",5.17,M
1987 - Leque Moleque/08 Quando Eduim Desce A Ribeira.mp3,5.15,M
2008 - Ciranda Mourisca/11 Dente De Ocidente.mp3,5.12,M
2003 - Ao Vivo Em Todos Os Sentidos/06 Tropicana (Morena Tropicana).mp3,5.08,M
2006 - Marco Zero/01 Voltei Recife.mp3,5.06,M
1974 - Molhado de Suor/05 Cabelos Longos.mp3,5.04,M
2008 - Ciranda Mourisca/08 Sino De Ouro.mp3,5.04,M
1974 - A Noite do Espantalho/08 MutirÃ£o.mp3,5.03,M
2006 - Marco Zero/03 Caia Por Cima de Mim.mp3,4.96,M
2003 - Ao Vivo Em Todos Os Sentidos/01 Bicho Maluco Beleza.mp3,4.94,M
2006 - Marco Zero/10 Carnaval na Marim.mp3,4.93,M
2006 - Marco Zero/08 Beijando a Flora.mp3,4.92,M
1987 - Leque Moleque/10 Sonhei de Cara.mp3,4.92,M
2001 - ForrÃ³ Lunar/10 ForrÃ³ Concreto.mp3,4.88,M
1983 - Anjo Avesso/07 Batendo o Tambor.mp3,4.88,M
1977 - Espelho Cristalino/04 Veneno.mp3,4.87,M
2004 - Na Embolada do Tempo/10 Dona de 7 Colinas.mp3,4.85,M
"1988 - Oropa, FranÃ§a e Bahia/09-senhora dona.mp3",4.84,M
2004 - Na Embolada do Tempo/11 Carnaval na Marina.mp3,4.83,M
1996 - O Grande Encontro/09 - AdmirÃ¡vel Gado Novo.mp3,4.82,M
1987 - Leque Moleque/07 Girassol.mp3,4.82,M
1974 - Molhado de Suor/06 Molhado de Suor.mp3,4.79,M
2008 - Ciranda Mourisca/12 Ciranda Da Rosa Vermelha.mp3,4.79,M
1972 - QuadrafÃ´nico/04 Novena.mp3,4.78,M
1977 - Espelho Cristalino/05 Espelho Cristalino.mp3,4.77,M
2004 - Na Embolada do Tempo/01 Embolada do Tempo.mp3,4.76,M
1974 - Molhado de Suor/03 Punhal de Prata.mp3,4.73,M
1986 - Rubi/08 Mar de Amor Menina (Galope Raso).mp3,4.73,M
1977 - Espelho Cristalino/02 Maria dos Santos.mp3,4.72,M
1974 - Molhado de Suor/02 Borboleta.mp3,4.71,M
2003 - Ao Vivo Em Todos Os Sentidos/05 Andar Andar.mp3,4.71,M
2004 - Na Embolada do Tempo/02 Depois do Amor.mp3,4.69,M
1976 - Vivo!/02-DESCIDA DA LADEIRA.mp3,4.64,M
1974 - A Noite do Espantalho/10 Briga de faca.mp3,4.57,M
2008 - Ciranda Mourisca/07 Ãris.mp3,4.56,M
2006 - Marco Zero/02 Vampira.mp3,4.55,M
2006 - Marco Zero/09 Pirata JosÃ©.mp3,4.53,M
1985 - EstaÃ§Ã£o da Luz/06 EstaÃ§Ã£o da Luz.mp3,4.53,M
1983 - Anjo Avesso/06 Filhos da Fonte.mp3,4.51,M
"1988 - Oropa, FranÃ§a e Bahia/03-romance da bela inÃªs.mp3",4.5,M
1986 - Rubi/06 Me Segura Que SenÃ£o Eu Caio.mp3,4.5,M
2004 - Na Embolada do Tempo/06 Longe Demais.mp3,4.5,M
1972 - QuadrafÃ´nico/08 ErosÃ£o.mp3,4.5,M
1974 - A Noite do Espantalho/06 PÃ© na estrada.mp3,4.49,M
1985 - EstaÃ§Ã£o da Luz/07 BalanÃ§o de Rede.mp3,4.47,M
1996 - O Grande Encontro/11 - ChÃ£o de giz.mp3,4.4,M
2004 - Na Embolada do Tempo/05 Quando VocÃª Foi Embora.mp3,4.4,M
2003 - Ao Vivo Em Todos Os Sentidos/19 Maracatu.mp3,4.4,M
1983 - Anjo Avesso/03 Rouge Carmim.mp3,4.34,M
2003 - Ao Vivo Em Todos Os Sentidos/09 Estacao da Luz.mp3,4.33,M
1972 - QuadrafÃ´nico/12 HorrÃ­vel.mp3,4.33,M
1983 - Anjo Avesso/01 Marin dos CaetÃ©s.mp3,4.32,M
1974 - A Noite do Espantalho/01 CanÃ§Ã£o do espantalho.mp3,4.3,M
2003 - Ao Vivo Em Todos Os Sentidos/07 Amor Covarde.mp3,4.29,M
1974 - A Noite do Espantalho/05 TulÃ£o das estrelas.mp3,4.28,M
1985 - EstaÃ§Ã£o da Luz/03 Bom Demais.mp3,4.25,M
1983 - Anjo Avesso/05 Escorregando no PÃ­fano.mp3,4.24,M
1977 - Espelho Cristalino/06 Eu Sou VocÃª.mp3,4.22,M
2006 - Marco Zero/14 Bom Demais.mp3,4.22,M
2004 - Na Embolada do Tempo/12 Vampira.mp3,4.18,M
1977 - Espelho Cristalino/03 Anjo de Fogo.mp3,4.13,M
1976 - Vivo!/08-SOL E CHUVA.mp3,4.12,M
"1988 - Oropa, FranÃ§a e Bahia/01-marim dos caetÃ©s.mp3",4.11,M
1974 - A Noite do Espantalho/09 Festa do mutirÃ£o.mp3,4.1,M
2004 - Na Embolada do Tempo/04 Romance da Moreninha.mp3,4.09,M
1984 - MÃ¡gico/07 a menina dos meus olhos.mp3,4.07,M
1987 - Leque Moleque/09 Ãris.mp3,4.06,M
1983 - Anjo Avesso/09 Anjo Avesso.mp3,4.06,M
1974 - Molhado de Suor/07 Mensageira dos Anjos.mp3,4.04,M
1977 - Espelho Cristalino/01 Agalopado.mp3,4.03,M
1985 - EstaÃ§Ã£o da Luz/08 Sino de Ouro.mp3,4.01,M
1974 - Molhado de Suor/04 Dia Branco.mp3,4,M
1972 - QuadrafÃ´nico/11 Ciranda de MÃ£e Nina.mp3,3.99,M
1986 - Rubi/05 Rubi.mp3,3.99,M
2006 - Marco Zero/04 Me Segura SenÃ£o Eu Caio.mp3,3.94,M
1976 - Vivo!/06-PONTOS CARDEAIS.mp3,3.94,M
2003 - Ao Vivo Em Todos Os Sentidos/08 Como Dois Animais.mp3,3.9,M
1987 - Leque Moleque/01 Bobo da Corte.mp3,3.9,M
2002 - De Janeiro a Janeiro/12 - Nas asas de um passarinho.mp3,3.89,M
1985 - EstaÃ§Ã£o da Luz/09 Chuvas de Cajus.mp3,3.88,M
2003 - Ao Vivo Em Todos Os Sentidos/11 Dolly Dolly.mp3,3.86,M
1996 - O Grande Encontro/02 - CoraÃ§Ã£o Bobo.mp3,3.85,M
1984 - MÃ¡gico/02 dia branco.mp3,3.83,M
1996 - O Grande Encontro/14 - A Tesoura do Desejo.mp3,3.78,M
2002 - De Janeiro a Janeiro/05 - BalanÃ§o de rede.mp3,3.77,M
2002 - De Janeiro a Janeiro/04 - EstaÃ§Ã£o da luz.mp3,3.76,M
"1994 - Maracatus, Batuques E Ladeiras/13 O Carnaval Da Minha Janela.mp3",3.72,M
1974 - A Noite do Espantalho/11 Martelo a bala e facÃ£o.mp3,3.71,M
1996 - O Grande Encontro/04 - Pelas Ruas Que Andei.mp3,3.67,M
1996 - O Grande Encontro/06 - O CiÃºme.mp3,3.67,M
1996 - O Grande Encontro/16 - Banho de Cheiro - Frevo Mulher.mp3,3.64,M
1987 - Leque Moleque/05 O P da PaixÃ£o.mp3,3.63,M
2002 - De Janeiro a Janeiro/01 - Blue baiÃ£o.mp3,3.63,M
1977 - Espelho Cristalino/07 A DanÃ§a das Borboletas.mp3,3.61,M
2002 - De Janeiro a Janeiro/02 - Espelho cristalino.mp3,3.6,M
1974 - A Noite do Espantalho/07 Noite de Maria.mp3,3.59,M
2003 - Ao Vivo Em Todos Os Sentidos/12 Tesoura do Desejo.mp3,3.57,M
1984 - MÃ¡gico/03 casaca de couro ( mourÃ£o ).mp3,3.53,M
"1988 - Oropa, FranÃ§a e Bahia/07-amor que fica.mp3",3.51,M
"1988 - Oropa, FranÃ§a e Bahia/05-roda e avisa.mp3",3.48,M
1996 - O Grande Encontro/12 - Veja Margarida.mp3,3.46,M
1972 - QuadrafÃ´nico/09 78 RotaÃ§Ãµes.mp3,3.42,M
1985 - EstaÃ§Ã£o da Luz/02 Chego JÃ¡.mp3,3.38,M
2003 - Ao Vivo Em Todos Os Sentidos/17 Anunciacao.mp3,3.37,M
1972 - QuadrafÃ´nico/07 Seis Horas.mp3,3.36,M
1974 - A Noite do Espantalho/04 Pena e o penar.mp3,3.34,M
1972 - QuadrafÃ´nico/02 Virgem VirgÃ­nia.mp3,3.33,M
1996 - O Grande Encontro/15 - Chorando e Cantando.mp3,3.33,M
1972 - QuadrafÃ´nico/01 Me DÃ¡ Um Beijo.mp3,3.32,M
1984 - MÃ¡gico/04 rajada de vento.mp3,3.3,M
1996 - O Grande Encontro/08 - O AmanhÃ£ Distante.mp3,3.3,M
"1988 - Oropa, FranÃ§a e Bahia/08-maria sente.mp3",3.29,M
1996 - O Grande Encontro/01 - SabiÃ¡.mp3,3.28,M
2002 - De Janeiro a Janeiro/06 - Vai chover.mp3,3.26,M
1997 - Sol e Chuva/13 Um BouquÃª Para Uma Rosa.mp3,3.24,M
1985 - EstaÃ§Ã£o da Luz/01 Sonhos de Valsa.mp3,3.23,M
2002 - De Janeiro a Janeiro/09 - Triste comÃ©dia.mp3,3.2,M
2003 - Ao Vivo Em Todos Os Sentidos/03 Perdeu o Cio.mp3,3.2,M
2002 - De Janeiro a Janeiro/07 - Quando eu olho para o mar.mp3,3.16,M
2003 - Ao Vivo Em Todos Os Sentidos/02 Diabo Louro.mp3,3.09,M
1984 - MÃ¡gico/05 solidÃ£o.mp3,3.06,M
1974 - Molhado de Suor/08 Papagaio do Futuro.mp3,3.06,M
1972 - QuadrafÃ´nico/05 CordÃ£o do Rio Preto.mp3,3.05,M
"2003 - Ao Vivo Em Todos Os Sentidos/13 Julia, Julho.mp3",3.01,M
2002 - De Janeiro a Janeiro/11 - Pirata JosÃ©.mp3,2.96,M
1972 - QuadrafÃ´nico/10 TalismÃ£.mp3,2.94,M
2002 - De Janeiro a Janeiro/10 - Vassourinha aquÃ¡tica.mp3,2.93,M
1996 - O Grande Encontro/10 - O Trem Das 7.mp3,2.91,M
1974 - A Noite do Espantalho/03 Meu nome Ã© ZÃ© do CÃ£o.mp3,2.88,M
1996 - O Grande Encontro/05 - TalismÃ£.mp3,2.86,M
1985 - EstaÃ§Ã£o da Luz/04 Olinda - Sonhos de Valsa.mp3,2.85,M
1974 - A Noite do Espantalho/02 HistÃ³ria que se conta.mp3,2.83,M
"1988 - Oropa, FranÃ§a e Bahia/04-perfÃ­dia.mp3",2.83,M
2003 - Ao Vivo Em Todos Os Sentidos/16 Solidao.mp3,2.8,M
2002 - De Janeiro a Janeiro/03 - Flor de tangerina.mp3,2.79,M
1984 - MÃ¡gico/01 cambalhotas.mp3,2.69,M
1986 - Ao Vivo/11 Pelas Ruas que Andei.mp3,2.65,M
2002 - De Janeiro a Janeiro/13 - De janeiro a janeiro.mp3,2.64,M
2003 - Ao Vivo Em Todos Os Sentidos/15 Na Primeira Manha.mp3,2.58,M
2003 - Ao Vivo Em Todos Os Sentidos/20 De Janeiro A Janeiro.mp3,2.57,M
1996 - O Grande Encontro/07 - Dia Branco.mp3,2.54,M
2003 - Ao Vivo Em Todos Os Sentidos/04 FM Rebeldia.mp3,2.5,M
1972 - QuadrafÃ´nico/03 Mister MistÃ©rio.mp3,2.44,M
1984 - MÃ¡gico/08 moinhos.mp3,2.42,M
2003 - Ao Vivo Em Todos Os Sentidos/14 Pelas Ruas Que Andei.mp3,2.42,M
1996 - O Grande Encontro/03 - JacarepaguÃ¡ Blues.mp3,2.39,M
1996 - O Grande Encontro/13 - A Prosa ImpÃºrpura de Caico.mp3,2.36,M
1985 - EstaÃ§Ã£o da Luz/10 Olinda.mp3,2.23,M
"1988 - Oropa, FranÃ§a e Bahia/06-bobo da corte.mp3",2.15,M
2002 - De Janeiro a Janeiro/08 - Pra embalar vocÃª.mp3,2.13,M
1976 - Vivo!/04-VOCÃ PENSA.mp3,2.11,M
1986 - Rubi/04 Senhora Dona.mp3,2.05,M
1980 - CoraÃ§Ã£o Bobo/11 CoraÃ§Ã£o Bobo Novena.mp3,2.05,M
1984 - MÃ¡gico/09 maracatu colonial.mp3,2.01,M
1984 - MÃ¡gico/06 que grilo dÃ¡ ( rock de repente ).mp3,1.98,M
1974 - Molhado de Suor/10 Pedras de Sal.mp3,1.96,M
2003 - Ao Vivo Em Todos Os Sentidos/18 Tomara.mp3,1.96,M
"1994 - Maracatus, Batuques E Ladeiras/07 SaudaÃ§Ã£o Ao Sol.mp3",1.57,M
1990 - Andar Andar/09 A Chegada do Quiabo.mp3,1.56,M
"1994 - Maracatus, Batuques E Ladeiras/04 Embolada.mp3",1.32,M
1991 - 7 Desejos/01 Papagaio do Futuro - Vinheta.mp3,1.07,M
1983 - Anjo Avesso/04 BalanÃ§a o Coreto.mp3,1.07,M
1974 - Molhado de Suor/disco03.JPG,85.09,K
1985 - EstaÃ§Ã£o da Luz/disco11.jpg,71.89,K
1972 - QuadrafÃ´nico/disco01.jpg,56.02,K
"1988 - Oropa, FranÃ§a e Bahia/disco15.jpg",48.91,K
1998 - ForrÃ³ de Todos os Tempos/disco21.jpg,48.16,K
2001 - ForrÃ³ Lunar/disco23.jpg,47.95,K
1999 - Todos os Cantos/disco22.jpg,45.39,K
2003 - Ao Vivo Em Todos Os Sentidos/disco25.jpg,42.13,K
1980 - CoraÃ§Ã£o Bobo/disco06.jpg,41.73,K
"1994 - Maracatus, Batuques E Ladeiras/disco18.jpg",41.2,K
1974 - A Noite do Espantalho/disco02.jpg,40.92,K
1982 - Cavalo de Pau/disco08.jpg,40.66,K
2006 - Marco Zero/disco27.jpg,38.78,K
2002 - De Janeiro a Janeiro/disco24.jpg,36.36,K
2008 - Ciranda Mourisca/disco28.jpg,36.22,K
1996 - O Grande Encontro/disco20.jpg,36.13,K
1983 - Anjo Avesso/disco09.jpg,33.4,K
1977 - Espelho Cristalino/disco05.jpg,33.27,K
1987 - Leque Moleque/disco14.jpg,31.49,K
1984 - MÃ¡gico/disco10.jpg,31.2,K
1986 - Ao Vivo/disco12.jpg,27.54,K
1976 - Vivo!/disco04.jpg,27.42,K
1990 - Andar Andar/disco16.jpg,27.32,K
1981 - Cinco Sentidos/disco07.jpg,26.96,K
1986 - Rubi/disco13.jpg,26.79,K
1997 - Sol e Chuva/disco20.jpg,26.7,K
2004 - Na Embolada do Tempo/disco26.jpg,22.01,K
1991 - 7 Desejos/disco17.jpg,19.94,K
Torrent downloaded from Demonoid.me.txt,46,B
