Filename,Size,Unit
66 - Preasens-ryhmÃ¤.mp3,300.55,K
67 - Saksalainen teatterivierailu Kouvolan teatterissa 10.10.1974.mp3,662.18,K
68 - Teknisen henkilÃ¶kunnan valmiudesta.mp3,1.36,M
69 - Lysistrate.mp3,1.67,M
70 - Toinen nÃ¤ytÃ¤ntÃ¶kauteni Kouvolan teatterissa ja vÃ¤litilinpÃ¤Ã¤tÃ¶s.mp3,1.99,M
71 - Omien tietotarpeiden erittelyÃ¤.mp3,2.18,M
72 - Virkavapaus pÃ¤Ã¤ttyi.mp3,802.18,K
73 - Omien vaivojeni vankina.mp3,2.09,M
74 - MikÃ¤ oli meidÃ¤n tyÃ¶nkuvamme.mp3,1.22,M
75 - Tukkuostoksilla.mp3,1.45,M
76 - Kommelluksia.mp3,1.91,M
77 - Kolmas muutto.mp3,5.22,M
"78 - Pari muistoreseptiÃ¤ sinulle, hyvÃ¤ kuulijani.mp3",1.59,M
79 - Paluu Kansallisteatteriin.mp3,2.31,M
80 - 1978-1991 - Turku.mp3,3.26,M
81 - Sijoittuminen Helsinkiin ja toiveita.mp3,1.18,M
82 - Helsinkiin ja muutto kotiin.mp3,3.37,M
83 - ...mutta hetkinen vielÃ¤.mp3,1.49,M
84 - Muistoja PyynikiltÃ¤.mp3,3.73,M
85 - Teatterin rallimiehen yhteenveto.mp3,3.48,M
86 - Omistukseni.mp3,2.04,M
