Filename,Size,Unit
1. Î,ÏÏÎ´ÏÎ¿Î¼Î¿Ï Î¤ÏÎ±Î¿ÏÏÎ¬ÎºÎ·Ï I (Î¤ÏÎ±Î³Î¿ÏÎ´Î¹ÏÏÎ­Ï Î¤Î¿Ï Î¡ÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 10)/06. Î,"ÏÏÎ´ÏÎ¿Î¼Î¿Ï Î¤ÏÎ±Î¿ÏÏÎ¬ÎºÎ·Ï, ÎÎ±ÏÎ¯Î»Î·Ï Î¤ÏÎ¹ÏÏÎ¬Î½Î·Ï - ÎÎ¯ÏÎ±Î¹ ÎÏÎ·ÏÏÎ±.flac",14.47,M
1. Î,ÏÏÎ´ÏÎ¿Î¼Î¿Ï Î¤ÏÎ±Î¿ÏÏÎ¬ÎºÎ·Ï I (Î¤ÏÎ±Î³Î¿ÏÎ´Î¹ÏÏÎ­Ï Î¤Î¿Ï Î¡ÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 10)/01. Î,ÏÏÎ´ÏÎ¿Î¼Î¿Ï Î¤ÏÎ±Î¿ÏÏÎ¬ÎºÎ·Ï - ÎÎ¬ÏÎ¿Î¹Î± ÎÎ­ÏÎ±.flac,14.43,M
1. Î,ÏÏÎ´ÏÎ¿Î¼Î¿Ï Î¤ÏÎ±Î¿ÏÏÎ¬ÎºÎ·Ï I (Î¤ÏÎ±Î³Î¿ÏÎ´Î¹ÏÏÎ­Ï Î¤Î¿Ï Î¡ÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 10)/14. Î,ÏÏÎ´ÏÎ¿Î¼Î¿Ï Î¤ÏÎ±Î¿ÏÏÎ¬ÎºÎ·Ï - Î£ÎºÎ»Î¬Î²Î± ÎÎ¹ÎºÎ® Î£Î¿Ï ÎÎµÎ½ ÎÎ± ÎÎ¯Î½Ï ÎÎ³Ï Î,Î¿ÏÎ­.flac,14.37,M
1. Î,ÏÏÎ´ÏÎ¿Î¼Î¿Ï Î¤ÏÎ±Î¿ÏÏÎ¬ÎºÎ·Ï I (Î¤ÏÎ±Î³Î¿ÏÎ´Î¹ÏÏÎ­Ï Î¤Î¿Ï Î¡ÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 10)/13. Î,"ÏÏÎ´ÏÎ¿Î¼Î¿Ï Î¤ÏÎ±Î¿ÏÏÎ¬ÎºÎ·Ï, Î¡Î­Î½Î± Î£ÏÎ¬Î¼Î¿Ï, ÎÎ¯ÎºÎ¿Ï ÎÎ±Î»Î»Î­ÏÎ³Î·Ï - ÎÎ­Î»Ï ÎÎ±ÏÎµÎ¹Î¬ ÎÎ± ÎÎ¿Î¹Î¼Î·Î¸Ï.flac",14.26,M
1. Î,ÏÏÎ´ÏÎ¿Î¼Î¿Ï Î¤ÏÎ±Î¿ÏÏÎ¬ÎºÎ·Ï I (Î¤ÏÎ±Î³Î¿ÏÎ´Î¹ÏÏÎ­Ï Î¤Î¿Ï Î¡ÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 10)/15. Î,"ÏÏÎ´ÏÎ¿Î¼Î¿Ï Î¤ÏÎ±Î¿ÏÏÎ¬ÎºÎ·Ï, Î¡Î­Î½Î± Î£ÏÎ¬Î¼Î¿Ï - Î Î",ÏÎ½Î¿Ï ÎÎ¹Î±Ï ÎÎ¿ÏÎ­Î»Î»Î±Ï.flac,14.05,M
1. Î,ÏÏÎ´ÏÎ¿Î¼Î¿Ï Î¤ÏÎ±Î¿ÏÏÎ¬ÎºÎ·Ï I (Î¤ÏÎ±Î³Î¿ÏÎ´Î¹ÏÏÎ­Ï Î¤Î¿Ï Î¡ÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 10)/03. Î,"ÏÏÎ´ÏÎ¿Î¼Î¿Ï Î¤ÏÎ±Î¿ÏÏÎ¬ÎºÎ·Ï, ÎÎ½Î½Î± ÎÏÎ­Î»Î»Î±, ÎÎ¹Î¬Î½Î½Î·Ï Î¤Î±ÏÎ±ÏÏÏÎ¿ÏÎ»Î¿Ï - Î¤Î¿ ÎÏÎ¿ÏÎ¶Î¿ÏÎºÎ¹ ÎÏÎ½Î¿ ÎÎ­ÏÎµÎ¹.flac",14.05,M
1. Î,ÏÏÎ´ÏÎ¿Î¼Î¿Ï Î¤ÏÎ±Î¿ÏÏÎ¬ÎºÎ·Ï I (Î¤ÏÎ±Î³Î¿ÏÎ´Î¹ÏÏÎ­Ï Î¤Î¿Ï Î¡ÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 10)/02. Î,ÏÏÎ´ÏÎ¿Î¼Î¿Ï Î¤ÏÎ±Î¿ÏÏÎ¬ÎºÎ·Ï - Î¤Î± ÎÎ±ÏÏÎ± Î¡Î¿ÏÏÎ±.flac,13.97,M
1. Î,ÏÏÎ´ÏÎ¿Î¼Î¿Ï Î¤ÏÎ±Î¿ÏÏÎ¬ÎºÎ·Ï I (Î¤ÏÎ±Î³Î¿ÏÎ´Î¹ÏÏÎ­Ï Î¤Î¿Ï Î¡ÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 10)/08. Î,"ÏÏÎ´ÏÎ¿Î¼Î¿Ï Î¤ÏÎ±Î¿ÏÏÎ¬ÎºÎ·Ï, ÎÎ¹Î¬Î½Î½Î·Ï Î¤Î±ÏÎ±ÏÏÏÎ¿ÏÎ»Î¿Ï, ÎÎ±ÏÎ¯Î± ÎÏÎ¯Î»Î»Î· - Î§Î»ÏÎ¼Î® Î¤ÏÎ¹Î³Î³Î¬Î½Î±.flac",13.72,M
1. Î,ÏÏÎ´ÏÎ¿Î¼Î¿Ï Î¤ÏÎ±Î¿ÏÏÎ¬ÎºÎ·Ï I (Î¤ÏÎ±Î³Î¿ÏÎ´Î¹ÏÏÎ­Ï Î¤Î¿Ï Î¡ÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 10)/11. Î,ÏÏÎ´ÏÎ¿Î¼Î¿Ï Î¤ÏÎ±Î¿ÏÏÎ¬ÎºÎ·Ï - Î ÎÎ»ÎµÏÎ¿Ï.flac,12.81,M
1. Î,ÏÏÎ´ÏÎ¿Î¼Î¿Ï Î¤ÏÎ±Î¿ÏÏÎ¬ÎºÎ·Ï I (Î¤ÏÎ±Î³Î¿ÏÎ´Î¹ÏÏÎ­Ï Î¤Î¿Ï Î¡ÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 10)/folder.jpg,198.22,K
1. Î,ÏÏÎ´ÏÎ¿Î¼Î¿Ï Î¤ÏÎ±Î¿ÏÏÎ¬ÎºÎ·Ï I (Î¤ÏÎ±Î³Î¿ÏÎ´Î¹ÏÏÎ­Ï Î¤Î¿Ï Î¡ÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 10)/Various - Î,ÏÏÎ´ÏÎ¿Î¼Î¿Ï Î¤ÏÎ±Î¿ÏÏÎ¬ÎºÎ·Ï I.log,16.26,K
1. Î,ÏÏÎ´ÏÎ¿Î¼Î¿Ï Î¤ÏÎ±Î¿ÏÏÎ¬ÎºÎ·Ï I (Î¤ÏÎ±Î³Î¿ÏÎ´Î¹ÏÏÎ­Ï Î¤Î¿Ï Î¡ÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 10)/info.txt,9.69,K
1. Î,ÏÏÎ´ÏÎ¿Î¼Î¿Ï Î¤ÏÎ±Î¿ÏÏÎ¬ÎºÎ·Ï I (Î¤ÏÎ±Î³Î¿ÏÎ´Î¹ÏÏÎ­Ï Î¤Î¿Ï Î¡ÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 10)/Î,ÏÏÎ´ÏÎ¿Î¼Î¿Ï Î¤ÏÎ±Î¿ÏÏÎ¬ÎºÎ·Ï I.cue,3.87,K
1. Î,ÏÏÎ´ÏÎ¿Î¼Î¿Ï Î¤ÏÎ±Î¿ÏÏÎ¬ÎºÎ·Ï I (Î¤ÏÎ±Î³Î¿ÏÎ´Î¹ÏÏÎ­Ï Î¤Î¿Ï Î¡ÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 10)/Various - Î,ÏÏÎ´ÏÎ¿Î¼Î¿Ï Î¤ÏÎ±Î¿ÏÏÎ¬ÎºÎ·Ï I.m3u,1.1,K
2. Î£ÏÏÎ¬ÏÎ¿Ï Î,Î±Î³Î¹Î¿ÏÎ¼ÏÎ¶Î®Ï I (Î¤ÏÎ±Î³Î¿ÏÎ´Î¹ÏÏÎ­Ï Î¤Î¿Ï Î¡ÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 12)/covers/back.jpg,8.36,M
2. Î£ÏÏÎ¬ÏÎ¿Ï Î,Î±Î³Î¹Î¿ÏÎ¼ÏÎ¶Î®Ï I (Î¤ÏÎ±Î³Î¿ÏÎ´Î¹ÏÏÎ­Ï Î¤Î¿Ï Î¡ÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 12)/covers/front.jpg,5.99,M
2. Î£ÏÏÎ¬ÏÎ¿Ï Î,Î±Î³Î¹Î¿ÏÎ¼ÏÎ¶Î®Ï I (Î¤ÏÎ±Î³Î¿ÏÎ´Î¹ÏÏÎ­Ï Î¤Î¿Ï Î¡ÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 12)/covers/inside.jpg,5.86,M
2. Î£ÏÏÎ¬ÏÎ¿Ï Î,Î±Î³Î¹Î¿ÏÎ¼ÏÎ¶Î®Ï I (Î¤ÏÎ±Î³Î¿ÏÎ´Î¹ÏÏÎ­Ï Î¤Î¿Ï Î¡ÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 12)/covers/cd.jpg,2.93,M
2. Î£ÏÏÎ¬ÏÎ¿Ï Î,Î±Î³Î¹Î¿ÏÎ¼ÏÎ¶Î®Ï I (Î¤ÏÎ±Î³Î¿ÏÎ´Î¹ÏÏÎ­Ï Î¤Î¿Ï Î¡ÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 12)/08. Î£ÏÏÎ¬ÏÎ¿Ï Î,Î±Î³Î¹Î¿ÏÎ¼ÏÎ¶Î®Ï - ÎÎ±Î½Î­Ï Î,ÎµÎ¹ÏÎ±Î¹ÏÏÎ¹ÎºÎ¿Ï (ÎÎ±ÏÎ»ÏÏÎµÏÎ­ ÎÎµ ÎÎµÎºÏÎ¹ÎºÎ¬).flac,15.69,M
2. Î£ÏÏÎ¬ÏÎ¿Ï Î,Î±Î³Î¹Î¿ÏÎ¼ÏÎ¶Î®Ï I (Î¤ÏÎ±Î³Î¿ÏÎ´Î¹ÏÏÎ­Ï Î¤Î¿Ï Î¡ÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 12)/02. Î£ÏÏÎ¬ÏÎ¿Ï Î,Î±Î³Î¹Î¿ÏÎ¼ÏÎ¶Î®Ï - Î¤Î± Î£ÏÏÎµÏÎ¬ÎºÎ¹Î±.flac,15.23,M
2. Î£ÏÏÎ¬ÏÎ¿Ï Î,Î±Î³Î¹Î¿ÏÎ¼ÏÎ¶Î®Ï I (Î¤ÏÎ±Î³Î¿ÏÎ´Î¹ÏÏÎ­Ï Î¤Î¿Ï Î¡ÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 12)/16. Î£ÏÏÎ¬ÏÎ¿Ï Î,Î±Î³Î¹Î¿ÏÎ¼ÏÎ¶Î®Ï - ÎÏÏÎ¬Îº ÎÎ±Î½Î­Ï (Î¤Î¿ Î¤ÏÎ±Î³Î¿ÏÎ´Î¹ Î¤Î·Ï ÎÎµÎ½Î·ÏÎµÎ¹Î¬Ï).flac,15.13,M
2. Î£ÏÏÎ¬ÏÎ¿Ï Î,Î±Î³Î¹Î¿ÏÎ¼ÏÎ¶Î®Ï I (Î¤ÏÎ±Î³Î¿ÏÎ´Î¹ÏÏÎ­Ï Î¤Î¿Ï Î¡ÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 12)/18. Î£ÏÏÎ¬ÏÎ¿Ï Î,Î±Î³Î¹Î¿ÏÎ¼ÏÎ¶Î®Ï - ÎÎ±Î½Î­Ï Î¡Î±ÏÏ ÎÎµÎ²Î¬ (ÎÏÎ½Î¿ ÎÎ³Ï ÎÎµÎ½Î½Î®Î¸Î·ÎºÎ± ÎÎ¼Î±ÏÏÏÎ»ÏÏ Î¤Î¿Ï ÎÏÏÎ¼Î¿Ï).flac,14.95,M
2. Î£ÏÏÎ¬ÏÎ¿Ï Î,Î±Î³Î¹Î¿ÏÎ¼ÏÎ¶Î®Ï I (Î¤ÏÎ±Î³Î¿ÏÎ´Î¹ÏÏÎ­Ï Î¤Î¿Ï Î¡ÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 12)/20. Î£ÏÏÎ¬ÏÎ¿Ï Î,Î±Î³Î¹Î¿ÏÎ¼ÏÎ¶Î®Ï - Î Î¦Î¹Î³Î¿ÏÏÎ±ÏÎ¶Î®Ï.flac,14.74,M
2. Î£ÏÏÎ¬ÏÎ¿Ï Î,Î±Î³Î¹Î¿ÏÎ¼ÏÎ¶Î®Ï I (Î¤ÏÎ±Î³Î¿ÏÎ´Î¹ÏÏÎ­Ï Î¤Î¿Ï Î¡ÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 12)/19. Î£ÏÏÎ¬ÏÎ¿Ï Î,"Î±Î³Î¹Î¿ÏÎ¼ÏÎ¶Î®Ï, Î£ÏÎ­Î»Î¹Î¿Ï ÎÎµÏÎ¿Î¼ÏÏÎ·Ï - Î",Î¿Î½ÏÎ¬ÏÏ ÎÎ»Î± Î¤Î± Î¨Î¹Î»Î¬.flac,14.46,M
2. Î£ÏÏÎ¬ÏÎ¿Ï Î,Î±Î³Î¹Î¿ÏÎ¼ÏÎ¶Î®Ï I (Î¤ÏÎ±Î³Î¿ÏÎ´Î¹ÏÏÎ­Ï Î¤Î¿Ï Î¡ÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 12)/15. Î£ÏÏÎ¬ÏÎ¿Ï Î,Î±Î³Î¹Î¿ÏÎ¼ÏÎ¶Î®Ï - ÎÎ±Î»Î¿Î³ÎµÏÎ¬ÎºÎ¹.flac,14.42,M
2. Î£ÏÏÎ¬ÏÎ¿Ï Î,Î±Î³Î¹Î¿ÏÎ¼ÏÎ¶Î®Ï I (Î¤ÏÎ±Î³Î¿ÏÎ´Î¹ÏÏÎ­Ï Î¤Î¿Ï Î¡ÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 12)/07. Î£ÏÏÎ¬ÏÎ¿Ï Î,Î±Î³Î¹Î¿ÏÎ¼ÏÎ¶Î®Ï - ÎÎµ Î£Î­Î½Î± ÎÎµÎ»Î¿Î³Î¹Î¬ÏÏÎ·ÎºÎ±.flac,14.34,M
2. Î£ÏÏÎ¬ÏÎ¿Ï Î,Î±Î³Î¹Î¿ÏÎ¼ÏÎ¶Î®Ï I (Î¤ÏÎ±Î³Î¿ÏÎ´Î¹ÏÏÎ­Ï Î¤Î¿Ï Î¡ÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 12)/03. Î£ÏÏÎ¬ÏÎ¿Ï Î,"Î±Î³Î¹Î¿ÏÎ¼ÏÎ¶Î®Ï, ÎÎ±ÏÎ¯Î»Î·Ï Î¤ÏÎ¹ÏÏÎ¬Î½Î·Ï - ÎÎ»Î± ÎÎ¹ÎºÏÏ ÎÎ± Î¦ÏÎ³Î¿ÏÎ¼Îµ.flac",14.3,M
2. Î£ÏÏÎ¬ÏÎ¿Ï Î,Î±Î³Î¹Î¿ÏÎ¼ÏÎ¶Î®Ï I (Î¤ÏÎ±Î³Î¿ÏÎ´Î¹ÏÏÎ­Ï Î¤Î¿Ï Î¡ÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 12)/14. Î£ÏÏÎ¬ÏÎ¿Ï Î,Î±Î³Î¹Î¿ÏÎ¼ÏÎ¶Î®Ï - Î£ÏÎ¿ Î,Î±ÏÎ±Î»Î¹Î¼Î¬Î½Î¹.flac,14.18,M
2. Î£ÏÏÎ¬ÏÎ¿Ï Î,Î±Î³Î¹Î¿ÏÎ¼ÏÎ¶Î®Ï I (Î¤ÏÎ±Î³Î¿ÏÎ´Î¹ÏÏÎ­Ï Î¤Î¿Ï Î¡ÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 12)/17. Î£ÏÏÎ¬ÏÎ¿Ï Î,Î±Î³Î¹Î¿ÏÎ¼ÏÎ¶Î®Ï - ÎÎ¬Î³ÎºÎµÏ Î,Î¹Î¬ÏÏÎµ Î¤Î± ÎÎ¿ÏÎ½Î¬.flac,14.14,M
2. Î£ÏÏÎ¬ÏÎ¿Ï Î,Î±Î³Î¹Î¿ÏÎ¼ÏÎ¶Î®Ï I (Î¤ÏÎ±Î³Î¿ÏÎ´Î¹ÏÏÎ­Ï Î¤Î¿Ï Î¡ÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 12)/06. Î£ÏÏÎ¬ÏÎ¿Ï Î,Î±Î³Î¹Î¿ÏÎ¼ÏÎ¶Î®Ï - Î£Îµ Î,Î¿Î¹ÏÎ½ Î¤Î¿ ÎÏÎ­ÏÏÎ¹ ÎÎ¿Ï ÎÎ± Î,Ï.flac,14,M
2. Î£ÏÏÎ¬ÏÎ¿Ï Î,Î±Î³Î¹Î¿ÏÎ¼ÏÎ¶Î®Ï I (Î¤ÏÎ±Î³Î¿ÏÎ´Î¹ÏÏÎ­Ï Î¤Î¿Ï Î¡ÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 12)/05. ÎÎ·Î¼Î®ÏÏÎ·Ï Î¡Î¿ÏÎ¼ÎµÎ»Î¹ÏÏÎ·Ï - ÎÎ­Ï' Î£ÏÎ·Ï Î,ÎµÎ½ÏÎ­Î»Î·Ï Î¤Î± ÎÎ¿ÏÎ½Î¬.flac,13.63,M
2. Î£ÏÏÎ¬ÏÎ¿Ï Î,Î±Î³Î¹Î¿ÏÎ¼ÏÎ¶Î®Ï I (Î¤ÏÎ±Î³Î¿ÏÎ´Î¹ÏÏÎ­Ï Î¤Î¿Ï Î¡ÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 12)/04. Î£ÏÏÎ¬ÏÎ¿Ï Î,"Î±Î³Î¹Î¿ÏÎ¼ÏÎ¶Î®Ï, ÎÎ±ÏÎ¯Î»Î·Ï Î¤ÏÎ¹ÏÏÎ¬Î½Î·Ï - ÎÎ±ÏÎ¹ÏÎ¹Î½Î®.flac",13.25,M
2. Î£ÏÏÎ¬ÏÎ¿Ï Î,Î±Î³Î¹Î¿ÏÎ¼ÏÎ¶Î®Ï I (Î¤ÏÎ±Î³Î¿ÏÎ´Î¹ÏÏÎ­Ï Î¤Î¿Ï Î¡ÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 12)/01. Î£ÏÏÎ¬ÏÎ¿Ï Î,"Î±Î³Î¹Î¿ÏÎ¼ÏÎ¶Î®Ï, ÎÎ±ÏÎ¯Î»Î·Ï Î¤ÏÎ¹ÏÏÎ¬Î½Î·Ï - Î£Î±Î½ ÎÎ³Î³Î»Î­Î¶Î± ÎÎ± Î¦ÎµÏÎ¸ÎµÎ¯Ï.flac",13.2,M
2. Î£ÏÏÎ¬ÏÎ¿Ï Î,Î±Î³Î¹Î¿ÏÎ¼ÏÎ¶Î®Ï I (Î¤ÏÎ±Î³Î¿ÏÎ´Î¹ÏÏÎ­Ï Î¤Î¿Ï Î¡ÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 12)/13. Î£ÏÏÎ¬ÏÎ¿Ï Î,"Î±Î³Î¹Î¿ÏÎ¼ÏÎ¶Î®Ï, ÎÎ±ÏÎ¯Î»Î·Ï Î¤ÏÎ¹ÏÏÎ¬Î½Î·Ï - Î£ÏÏÎµ ÎÎ¹ ÎÎ»Î± ÎÏÏÎ¯Î½Î·ÏÎ±.flac",12.78,M
2. Î£ÏÏÎ¬ÏÎ¿Ï Î,Î±Î³Î¹Î¿ÏÎ¼ÏÎ¶Î®Ï I (Î¤ÏÎ±Î³Î¿ÏÎ´Î¹ÏÏÎ­Ï Î¤Î¿Ï Î¡ÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 12)/11. Î£ÏÏÎ¬ÏÎ¿Ï Î,"Î±Î³Î¹Î¿ÏÎ¼ÏÎ¶Î®Ï, Î£ÏÎµÎ»Î»Î¬ÎºÎ·Ï Î",ÎµÏÏÎ¹Î½Î¹Î¬Î´Î·Ï - ÎÎ­Î»Ï Î£ÏÎ¯ÏÎ¹ ÎÎ±Î¹ ÎÎµÏÏÎ¬.flac,12.73,M
